text	category
ಒಂದು ದೇಶದ ಮುಂದುವರಿಯುವುದು ಅದರ ಆರ್ಥಿಕ ಸ್ಥಿತಿಯನ್ನು ಅವಲಂಬಿಸುವುದಿಲ್ಲ. ಅವರು ಮಾನವೀಯತೆಯಲ್ಲಿ ಎಷ್ಟು ಸಮರ್ಥರು ಎನ್ನುವುದನ್ನು ಅವಲಂಬಿಸಿದೆ. ಭಾರತದಲ್ಲಿ ಅನಕ್ಷರತೆ ಇದೆ ಆ ಅನಕ್ಷರಸ್ಥರನ್ನು ಅವರ ಅನಕ್ಷರತೆಯೇ	Negative
ಕನ್ನಡದಲ್ಲಿ ಡೈಲಿ ಟೆಕ್ ಅಪ್ಡೇಟ್ಸ್ ಪಡೆಯಲು ಸಬ್ಸ್ಕ್ರೈಬ್ ಮಾಡಿ ನಮ್ಮ ಚನ್ನೆಲ್ಗೆ	Positive
Super sar song	not-Kannada
Tiktokers present situation... nನೋಡುವವರು ಯಾರು ನಮ್ಮ ವೀಡಿಯೋನೂ	Negative
Super ಸಾಂಗ್ ವೆರಿ ನೈಸ್....	Positive
Varshakke 3 thagadu movie madi industry haal mado hero galu ondh kade adrenn3 Varsha kasta pattu ondhu olle film mado namma Rakshith Shetty haagu Yash innondh kade n	Negative
Tickets amount 10000 adru mosa illa ... Love you  all	Positive
Super super super film I can't explain	Positive
@Wild Rex ಕಟ್ಟಬೇಕು bronಖಂಡಿತಾ ಕಟ್ಟುತ್ತೆ  bro	Mixed feelings
shankaragouda desaigoudra super	Positive
@Vinay Vn  nani gentle men??	unknown state
Nayanappa's book ??	unknown state
Who is here after 300k likes	Mixed feelings
Sir ನಿಮ್ಮ ಮಾತು 100 ಕ್ಕೆ ೧೦೦% ಸತ್ಯ..	Positive
Very nice togari tippa story	Positive
Superb songnದೀಪಣ್ಣನ ಅಭಿಮಾನಗಳ ಕಡೆಯಿಂದ ರಕ್ಷಿತ ಶೆಟ್ಟಿಯವರಿಗೆ ಶುಭವಾಗಲಿ....	Positive
Erbahudu please support maadi ea rakshit sitting sir genRashmikage hotte uribeku nodi	Negative
Promotion chennagi nadtilla	Negative
Dislike madiroeu pakka Hollywood heroine fans	Negative
Tq bro for saport Trollers iam troller nಜೈ ಹಿಂದ್	Positive
Adi and dia	Positive
Bro a game yavdu	Mixed feelings
Finally  movie nodaytu..... Adbhuta atyadbhuta......... Nodo prati kshananu taleli budhi odtane eirute...... Amazing	Positive
Different star rakshit sir	not-Kannada
Bro superb keep doing	not-Kannada
ರೀ ನಿಮ್ಮ ತಂದೆಯನ್ನು ನೆನೆದು ನೀವು ಮೊಸಳೆ ಕಣ್ಣೀರು ಹಾಕುತ್ತೀರಾ	Negative
ಇದೇ ಥರ ಕನ್ನಡ ಚಲನಚಿತ್ರಗಳನ್ನು ಕೊಡ್ತಾರೆ ರಕ್ಷಿತ್ ಶೆಟ್ಟಿಯವರ ಧನ್ಯವಾದಗಳು	Positive
Super song buddy	Positive
Daily hakri........ nim video super agirutte	Positive
Wat dat means bro	unknown state
hi good day next	not-Kannada
Super   music	not-Kannada
Eega ellakade ursthayirodu kannadigare	Negative
Yes boss e film maatea 7 sala alla 10 sala nodidru bore aagalla	Positive
ಏನು ಮಾಡೋದು ಸರ್ ದೇಶ ಉದ್ದಾರ ಮಾಡುವಷ್ಟು ದುಡ್ಡನ್ನು ನಕಲಿ ಗಾಂಧಿಗಳು ಲೂಟಿ ಮಾಡಿದ್ದಾರೆ ಅದು ಅಲ್ದೇ ಒಬ್ಬ ವಿದೇಶಿ ಮಹಿಳೆ ಕೈಯಲ್ಲಿ ದೇಶ ಸಿಕ್ಕು ಬರಬಾರದ ಪರಸ್ಥಿತಿಯಲ್ಲಿ ಬಂದುಬಿಟ್ಟಿದೆ ಅವಳ ಬ್ಯಾಂಕ್ ಬ್ಯಾಲೆನ್ಸ್ 3 ಬಿಲಿಯನ್ ಇದೆ ಯಾರಪ್ಪನ ಮನೆ ದುಡ್ಡು ಅದು ಸ್ವಲ್ಪ ಅದರ ಬಗ್ಗೆ ಒಂದು ವಿಡಿಯೋ ಮಾಡಿ ಲೂಟಿಕೋರರ ನಕಲಿ ಗಾಂಧಿಗಳ ಬಗ್ಗೆ	Negative
Game yavadu bro adu	Mixed feelings
ಅದ್ಭುತವಾದ ಸಿನಿಮಾ. ನಾನು ಇತ್ತೀಚೆಗೆ ನೋಡಿದ ಎಲ್ಲ ಕನ್ನಡ ಸಿನಿಮಾಗಳಿಗಿಂತ ಇದು ಒಂದು ತೂಕ ಜಾಸ್ತಿ. ಭಾವನೆಗಳ ಭಂಡಾರವನ್ನು ತುಂಬಿ ಕೊಡುವ ಇಂತಹ ಚಿತ್ರಗಳು ಹಿಟ್ ಆಗದಿರುವುದು ಕನ್ನಡ ಚಿತ್ರರಂಗದ ವಿಪರ್ಯಾಸ. ನಿರ್ದೇಶಕರ ಕಲಾತ್ಮಕತೆ ಹಾಗೂ ಸೃಜನಶೀಲತೆಯನ್ನು ಹೊಗಳಲು ಪದಗಳೇ ಸಾಲವು.. ಇಂತ ಸದಭಿರುಚಿಯ ಚಿತ್ರಗಳೇ ಕನ್ನಡ ಚಿತ್ರರಂಗದ ಜೀವಾಳ. ಕಥೆ	Negative
@Ajay Joshi Bhai kannada language me dekh mujhe konsi Kannada aati prr samaj aa gyii	not-Kannada
Ajanesh lokanath	unknown state
Bere singer ge ee song kettidre innu cholo keltittu	Negative
Lo gube don't compare anyone yellaru namma kannada super star	Negative
38 M	not-Kannada
Yakebdre krishnana shapa aduke	Mixed feelings
ಬೇಡ ನೀವು ಒಳ್ಳೆಯ ಮನುಷ್ಯ	Positive
Movie is promising	not-Kannada
Super song	not-Kannada
ಶೆಟ್ರೇ ಸಿಗ್ನೇಚರ್ ಸ್ಟೆಪ್ .....ಮ್ಯಾಜಿಕಲ್ ಕಂಪೋಸ್ ಮತ್ತೊಮ್ಮೆ ...ಅಜನೀಶ್ ಲೋಕನಾಥ್............ ಮಾಸ್ ಎಲಿಮೆಂಟಿನಾ ಈ ಹಾಡು ಬಹಳ ತುಂಬಾ ದಿನದ ಮೇಲೇ ಮತ್ತೆ ಮತ್ತೆ ಹಾಕಿ ಕೇಳಿದೆ........... ಹಾಡಿನಲ್ಲಿರುವ ಸಾಹಿತ್ಯದಂತೆ ಅವನೆ ಶ್ರೀಮನ್ನಾರಯಣ ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸುವ ಅವತಾರವಾಗಲಿ	Positive
Super music avane srimannarayana movie super it movie anoru like me	Positive
@Wild Rex कब तक हो सकती है रिलीज़	not-Kannada
Super danger #1	Mixed feelings
ನಿಜವಾಗಿಯೂ ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರ.. ಹ್ಯಾಟ್ಸ್ ಆಫ್ ನಾರಾಯಣ	Positive
Avane srimannarayana super songs hands up	not-Kannada
All d best from appu fans	Positive
Neev super marree...	unknown state
Kodona bro adukkenu	Mixed feelings
Kshamisi sir nanu tumba miss madkonde	Positive
Tiktok mado gaandu s.. maklu	Negative
Togari. Tippa. Super	Positive
Olle kelsa Alva mem	Positive
Nija guru ..... Aa takattu nam industry Alli yargu Ella....	Positive
@VARAPRASAD K K super bro	not-Kannada
SupernTelugu lo kuda	Positive
Rakshit shetty sir ge jai	Positive
different but unique & epic song	not-Kannada
Even I had Same feelings..!	not-Kannada
First time movie nodoru taleli uoohe screenply ittukondu nodbedi freedomagi nodi movie superagide kanndada hosatana adduriyagi kanutte guru movi superrrrrr	Positive
Super................ Song	not-Kannada
Good job..  Goahead mahn	not-Kannada
En song guruve I love this song K G F bitre ede super movie guru.......super	Positive
Nimage aa devaru olledu madali Appaji...nNimma matugalu keli nange 100% Dairya bantu appaji thank you for your inspiration	Positive
U missed birbal	not-Kannada
Hudgirge estu huchu edso song adre.   Enaa hudugara kathe henge.	Mixed feelings
ಮನೆಯಿಂದಲೇ ಸಂಪಾದಿಸಬೇಕೇ? With income proof. WhatsApp [phone]	unknown state
Superb new avatar	not-Kannada
Nija nivu mahabaratha nodilva	Mixed feelings
GAVISH SANGATI ćqqqq1	not-Kannada
Na gentleman tiktok banu  super guru	Positive
jai sri ram	unknown state
Hi Chi ugh	unknown state
nivu helidu sari nanu follow madthini🤗	Positive
Sir.. 5paisa.com adara bagge video madi... Open madodhu hege and close madodhu hege antha... Plz sir	Positive
Entha song na dislike madtiralla loafer nan makkala thu nim janumakke	Negative
Pubg kooda ban agbeku guru..	unknown state
@Manju Sonu  ಅಭಿನಂದನೆ	unknown state
That making was osm #ASN 🤩🤩🤩	Positive
ಈ ಹಾಡು ರಶ್ಮಿಕ ಮಂಗಣ್ಣನವರಿಗೆ ಅರ್ಪಣೆ 🤗	Negative
Super guru awesome video	Positive
@Nandi Parthasarathi ಓಹೋ ನಂದಿನಿ ನಿಂದು ಮಿಲ್ಕ್ ಪಾರ್ಲರ್ ಬೇರೆ ಇದಿಯಾ	Negative
@prithvi nayak Roberrt bangada goth aagutte	Negative
One like for hands up	not-Kannada
ನೀವು ಹಳ್ಳಿಯ ‌ಭಾಷೆಯ ಶೈಲಿಯಲ್ಲಿ ರೊಷ್ಟ್ ಮಾಡುವುದೇ.. ನಮಗೆ ಅತ್ಯುತ್ತಮ ಮನರಂಜನೆ	Positive
ಏಳನೇ ದಿನ ಕೇಳ್ತಾ ಇದ್ದೇನೆ	Positive
ಅಶ್ವಥ್ಥಾಮ ಚಿರಂಜೀವಿ ಆಗಿದ್ದು ಹೇಗೆ	Mixed feelings
ತೊಗರಿ ಅಭಿವೃದ್ಧಿ ನಿಗಮದ ವ್ಯವಸ್ಥಾಪಕ ನಿರ್ದೇಶಕರಿಗೆ	Positive
Houdu ashvatama 5000 varsha dinda  idre Krista Shaka 2000 Anta yak aktaidare Hindu galu munche inda idane navu idannu pratipadisabeku I	Positive
wow...  great work..	not-Kannada
Are bhai Yek dum phel diya	not-Kannada
Step Super bossu	Positive
ನಿಮ್ಮ ಕನ್ನಡ ಬಳಕೆ ತುಂಬಾ ಸೊಗಸಾಗಿದೆ.. ಈ ಸಿನಿಮಾ ಕುರಿತು  ನೀವು ಹೇಳಿದ ಮಾತುಗಳೆಲ್ಲವು ಅಕ್ಷರಶಃ ನಿಜ. ನಿರ್ದೇಶಕರ ಸೃಜನಶೀಲತೆ ಹಾಗೂ ಕಲಾತ್ಮಕತೆ ಎರಡೂ ತರ್ಕಕ್ಕೆ ನಿಲುಕದ್ದು	Negative
Idu beku ivatthu full happy agidivi bro  osm	Positive
ನಿಜವಾಗ್ಲೂ ತುಂಬಾ ಒಳ್ಳೆ ಫಿಲ್ಮ್  ತುಂಬಾ ಇಷ್ಟ ಆಯಿತು	Positive
Soori anba song nodi bandavru  like maadi	unknown state
Sir super great	not-Kannada
ಪ್ರಯತ್ನಕ್ಕೆ ದೊಡ್ಡ ಸಲಾಂ	Positive
Super song in kannada	Positive
@Raja Vishnuvardhana Tamil of ciurse	unknown state