category	text
Positive	ಈ ಹಾಡನ್ನು ಹಾಡಿದ ವಿಜಯ ಪ್ರಕಾಶ voice ಯಾರಿಗೆಲ್ಲಾ ಇಷ್ಟವಾಗಿದೆ ಲೈಕ್ ಮಾಡಿಗಾಳಿ ಮಾತಿನ ಬಜಾರು ಸುದ್ದಿ ಸಾರಿದೆ..........@@@@
Positive	Jai D Boss
Positive	Signature move
Positive	Super song bro
Positive	Wow  Super agi helidira sir
Positive	Waiting  ASN
Positive	Film nodidmele ee song ge addict aadavaru like maadinYalllrigu thanks for 1000 likes
Positive	I like it
Positive	Avanige gaya vasi agbeku andre..avnu krishna na bhakti madi..vasi madbeku eela Kaliyuga nasa agbeku
Positive	ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
Positive	ಮೊದಲು ನಿನ್ನ ಗುಲಾಮು ಜಾಮ್ ಬಿದ್ದಿದ್ದ ನೋಡು
Positive	Sir nanu china apps na delete ಮಾಡಿದೀನಿ sir
Positive	super songs super steps
Positive	@Mithun KUDLA Kannadadalli nodi... Kannada version views jaasti maadi...
Positive	Supper bro chenngi ugdidira.🤝🤝🤝
Positive	ನಾನು ಸುಮಾರು ಈ ಹಾಡನ್ನು ಹದಿನೈದು ಬಾರಿ ನೋಡಿದ್ದೇನೆ ಯಾಕೆ ಗೊತ್ತಿಲ್ಲ ಇನ್ನು ನೋಡಬೇಕು ನೋಡಬೇಕು ಅನಿಸುತ್ತದೆ... ಅದೇತರ ಒಂದಕ್ಕಿಂತ ಹೆಚ್ಚು ಬಾರಿ ನೋಡುತ್ತಲೇ ಇರುವವರು ಲೈಕ್ ಮಾಡಿ
Positive	Nimmamman hogi alli kelsa madu gothagute
Positive	Idu charitrae srushtiso Cinemannae🤘
Positive	Yakappa yenaytu.. movie swalpa length jasti adre movie chennagide.
Positive	Enn Guru BGM .chindhi maadbitte
Positive	ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
Positive	ನಾನು ಸಣ್ಣಾವಿದ್ಧಾಗ ನಮ್ಮ ಅಜ್ಜ
Positive	Ban maadirodakke tumba thanks matte ee tara aap barde irali
Positive	Jai D bossssssssssssssssssss fan hits like
Positive	Please upload drama song
Positive	As a D BOSS fan i support all kannada actors & Kannada movies
Positive	Super voice sir
Positive	God bless u ashwath Sir nimma harogya chennagirali
Positive	ಈ ಚಿತ್ರದಲ್ಲಿ ಯಾವ್ ರೇಂಜ್ ಗೆ ಗ್ರಾಫಿಕ್ಸ್ ಮಾಡಿದ್ದಾರೆ ಅಂತ ಮತ್ತೊಬ್ಬ vfx ಆರ್ಟಿಸ್ಟ್ ಗೆ ಗೊತ್ತಾಗೋದು
Positive	All are fake
Positive	Illa guru.. Ashwatama na.. Bhaashe ivrige. Barutte ansutte....
Positive	Ultimate bgm fantastic song
Positive	god bless you sir
Positive	Nagaraj h Jagavar a
Positive	@Nandi Parthasarathi ನಂದಿನಿ ಅವ್ರೆ ನಿಮ್ಮ ಹಾಲು ತುಂಬಾ ಕಾಸ್ಟ್ಲಿ ಅಂತೇ ಹೌದ
Positive	Super boss nMake more vedio
Positive	ಡುಬೇಕ್ add ಕಾನುನುಬದ್ದವಾಗಿದೆಯ??? ಇಂಜಿನಿಯರಿಂಗ್ ಮಾಡಿ ಕೆಲಸ ಮಾಡೊದ ಬಿಟ್ಟು ಜೂಜ್ ಆಡ್ತನಂತೆ ಲಕ್ಷ  ಕಳೆದುಕೊಂಡು ಮೇಲೆ ಬುದ್ಧಿ ಬರತ್ತೆ
Positive	ನೋವು ನಲಿವಿಗೆ ಕಾರಣ...nಅವನೇ ಶ್ರೀಮನ್ನಾರಾಯಣ
Positive	sp song jai D. Boss
Positive	Amazing song
Positive	First time kannada movie film video song full bittirodu
Positive	Amazon prime music ali ide.
Positive	ನಿಜವಾದ ಕನ್ನಡಿಗರು ಲೈಕ್ ಮಾಡಿ ಈ ಸಿನಿಮಾ ನಮ್ಮ ಸಿನಿಮಾ ಎಂದು ಗೆಲ್ಲಿಸೋಣ
Positive	ಗೋಲ್ಡನ್ ಸ್ಟಾರ್ ಗಣೇಶ್ ಅಭಿಮಾನಿಗಳಿಂದ all the best
Positive	I am kiccha fans super song
Positive	Super song
Positive	@Shridhar T P iuuuiiuuua12l99iiiikkkjjmddeo01pokksķoo9919kkuuiuluuuuuuľiiii
Positive	ನಾನು ಅವರ ಫ್ಯಾನ್
Positive	naavu childhood days valag e story kelidde
Positive	Sir nevu Mele bande bartiraa Neman tuldavru nem kaladi bartare aga nem time
Positive	Nanu eduvaregu tik tok app install kuda madilla nan phone alli. Bro ede tara videos madi tik tok alli saitirorna ennomme tik tok hesar keladre bhaya padbeku aaa tara rost madi bro
Positive	Steps r just lit
Positive	ನನ್ನ ಪ್ರಕಾರ ಈ ಫಿಲ್ಮ್ ಅನ್ನು re-release ಮಾಡಸಬೇಕು
Positive	ಬಸವರಾಜ ಕೆಂಚರಡ್ಡಿ super
Positive	ಹೌದೋ ಹುಲಿಯ
Positive	Olledaytu bidi mem
Positive	Kera togondu odebeku nana magana
Positive	Idella nam indiadaroge buddi barbeku alwa idkela tale odisidre navu yavthu munfe hogtifvi illi enidu hinduthwa jathi jagala idela beka tale odistare adrindane etara agtide
Positive	En edit madidya guru
Positive	Bro.... Suprb......ur voice is amazing....?!!!
Positive	ನಿನಕ್ಕೂ ತುಂಬಾ ಪ್ರಾಮಿಸಿಂಗ್ ಆಗಿದೆ ಟ್ರೈಲರ್.... ಟ್ರೈಲರ್ ನೋಡ್ತಾ ಇದ್ರೆ ಸಿನೆಮಾ ನೋಡಬೇಕು ಅಂತ ಅನ್ಸುತ್ತೆ... ಪ್ರಜ್ವಲ್ ಸಿನಿ ಲೈಫ್ ಗೆ ಟರ್ನಿಂಗ್ ಕೊಡೋ ತರ ಇದೆ.. ಒಳ್ಳೆಯದಾಗಲಿ ಜಂಟಲ್ ಮನ್ ಸಿನಿಮಾ ಟೀಮ್ ಗೆ ಹಾಗೂ ಪ್ರಜ್ವಲ್ ದೇವರಾಜ್ ಗೆ....
Positive	ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರಾ nLove you boss
Positive	@pruthvisagar sagar but create hindi muslim divide
Positive	ಏನ್ ಹೇಳಿದಿ ಗುರೂ.. ಸೂಪರ್ ಬಾಸ್n...
Positive	Nan nimm movie na theatre alle nodtini ...
Positive	Nam mane gu bandida
Positive	Super guru tq
Positive	sir nivu thumba olle talent  iruva actor swalpa deha kammi madi modalnage stayilish agi idre nivu modalinage form ge barthira
Positive	Addu. Pubg alla. Guru.  Sumney. Elbedda
Positive	Awesome song
Positive	Modi modi nYes papanBanning tik tok nNo papan58 apps nHahaaaaaaa🤣
Positive	@funny videos nAyyo Mang badde thadhe.. n ಅಚ್ಚಗನ್ನಡ ಹಚ್ಚಗನ್ನಡ.nಅಚ್ಚಗನ್ನಡ ಸಾಮಾನ್ಯವಾಗಿ ಬಳಸುವುದು ವಾಡಿಕೆ.nಹಚ್ಚಹಸಿರು ಪದದಲ್ಲಿ ಹಸಿರನ್ನು ಉನ್ನತೀಕರಣಗೊಳಿಸಿ
Positive	ಇಪ್ಪತೈದು ವರ್ಷಗಳ ಹಿಂದೆ ಕೇಳಿದ್ದು ಮತ್ತೆ ಕೇಳಿದಾಗ ತುಂಬಾ ಸಂತೋಷ ವಾಯಿತು
Positive	ಕ್ಲೈಮಾಕ್ಸ್ ಚೇಂಜ್ ಮಾಡಿ ರೀ ರಿಲೀಸ್ ಮಾಡಿ ಚಿತ್ರ ಸುಪರ್ ಹಿಟ್ ಆಗುತ್ತೆ ಗ್ಯಾರೆಂಟಿ
Positive	Guru Pub G game.....
Positive	Good job bro
Positive	Namma galli goo bandiddru ashwatthama
Positive	ಅವಾಗ  ಕಬ್ಜ. ದರ್ಶನ. ಇವ್ರೆಲ್ಲಾ ಬಂದು  ಕೆಡವಕ್ತಾರೆ.
Positive	Hahahaha  LoL nIdiot beggar get lost.
Positive	ಲಾಕ್ ಡೌನ್ ಸಮಯದಲ್ಲಿ ಕಾರ್ಮಿಕರು ವಲಸಿಗರು ರೆಸ್ತೆ ಮೇಲೆ ನಡೆದುಕೊಂಡು ಹೋಗುತ್ತಿರುವ ವಿಡೀಯೋಗಳನ್ನ tiktak ನಲ್ಲಿ ಜನರಿಗೆ ತೋರಿಸಲಾಯಿತ್ತು ....ಈ tiktak ಇಲ್ಲ ಅಂದಿದ್ದರೆ ಈ ದಳ್ಳಾಳಿ ಮಿಡಿಯಾ ಬುಲೆಟ್ ಟ್ರೈನ್ ಅಲ್ಲಿ ಹೋಗುವ ಆಗೆ ಜನರಿಗೆ ತೋರಿಸುತ್ತಿದ್ದರು... ಜನರಿಂದ ಜನರಿಗೆ ಮಾಹಿತಿ ತಿಳಿಯುತ್ತಿತ್ತು...‌ ಇದರಲ್ಲಿ ಸಾದಕ ಬಾದಕ ಇದೆ..ಆದರೆ ಕೆಲ ಬಡ ಮಕ್ಕಳ ಟ್ಯಾಲೆಂಟ್‌ ಹೊರ ಜಗತ್ತಿಗೆ ತಲುಪುತ್ತಿತ್ತು.. ಏನು ಮಾಡೋದು ಈ ಕೆಲ ಜನ tiktak ban ಮಾಡಿದ್ದರೆ ದೇಶಭಕ್ತಿ ತರ ಫೋಸ್ ಕೊಡೋದು ನೋಡಿದರೆ .ಅಸಹ್ಯ ಆಗುತ್ತದೆ.. ಒಳ್ಳೆಯದನ್ನು ತಗೋಳಿ...ನಮ್ಮ ಹೆಮ್ಮೆಯ ಸೈನಿಕರಿಗೆ ಒಳ್ಳೆಯ ಆಹಾರ ಮತ್ತು ಸವಲತ್ತು ಒದಗಿಸಿ .ಮತ್ತು ಚೈನಾ ಬಂಡವಾಳ ಹೂಡಿಕೆಗಳನ್ನ ನಿಲ್ಲಿಸಿ... ಯಾವ ನಿಮ್ಮ ಯೋಗ್ಯತೆಗೆ ಸಣ್ಣ ಕೈಗಾರಿಕೆಗಳನ್ನ ಬುಡ ಸಮೇತ ಕಿತ್ತು.... ಅವರನ್ನ ರಸ್ತೆಗೆ ತಂದವರು ಯಾರು... ದೇಶಭಕ್ತಿಯ ಹೆಸರಲ್ಲಿ ನಮ್ಮ ದೇಶದ ಜನಗಳ ಮೇಲೆ ದಬ್ಬಾಳಿಕೆ ಮಾಡುವ ಜನರನ್ನ ಮೊದಲು ಒದ್ದು ಹೊಡಿಸಬೇಕು...ಜೈಭಾರತ್
Positive	ಮ್ಯೂಸಿಕ್ ಡೈರೆಕ್ಟರ್ ಗೆ ಒಂದು ದೊಡ್ಡ ಸಲಾಂ ಯಾವುದೋ ಲೋಕಕ್ಕೆ ಹೋಗಿ ಬಂದಂಗಾಯ್ತು.. ನಿಜಕ್ಕೂ ಸಂಗೀತ ಮಾಂತ್ರಿಕ ಅಂದ್ರೆ ಇವ್ರರೆ
Positive	Fan war shuru madbeda guru
Positive	adeno gottilla tumba ista ayta nimage???
Positive	ಹೊಸ ಪ್ರಯೋಗ ಯಶಸ್ಸು ಸಿಗಲಿ.
Positive	ಹೌದೋ ಹುಲಿಯಾ.....ಹಾಡು ಸೂ..............ಪರ್..................
Positive	@Ŕävîñđŕå_02_GøWđřú neenu beedhi soole maga.... neene bandu keliddu.... nan paadig naan comment maadidde.... Oh neev italy yavru alva lowdre.....?
Positive	Gandu loafer jeena
Positive	Bindu gowda ge sariyyagi batthi itree sir ..super sir neevu
Positive	Dilip Singh Dilip dalit Sangh Ambedkar Dalit Singh song
Positive	Super song
Positive	Rasmika ಅಜ್ಞಾತ 🥀🥀
Positive	465 Lashmika fans found🤣
Positive	ನೀನು ಸೂಪರ್ ಗುರು  ಆದರೆ ನಮ್ಮ ಈಗಿನ ಯುವ ಜನತೆ ಯಾಕೆ ಎ ತರ ಸಮಯ ಅಲ್ಮಾಡ್ತಾರೋ ಗೊತ್ತಿಲ
Positive	Bro hubli Mandi voice nallu madi chennagiruthe
Positive	Song ge unlike kotiroo sulimakala
Positive	ಸೂಪರ್ ಗುರು ಟಿಕ್ ಟಾಕ್ ಗಳಿಗೆ ಮೆಟ್ಟಿನಲ್ಲಿ ಓದಿದ್ದೀಯಾ ನನ್ನತ್ರನೂ ಒಂದು ಹಳೆ ಮೆಟ್ಟಿದೆ ಕೊಡ್ತೀನಿ ತಗೊಂಡು ಬಿಡು
Positive	brother ಆ ನನ್ ಮಕ್ಳಿಗೆ ಅರ್ಥ ಆಗೋಥರ..... ಹೇಳಿದೀರಾ.... ಅವ್ರಿಗೆ ಹೀಗೆ ಹೇಳಿದ್ರೇನೇ ಅರ್ಥ ಆಗೋದು....
Positive	Super Rakshit sir super super song super
Positive	ಹೇಡಿ ಅಶ್ವತ್ಥಾಮ ಚಕ್ರವ್ಯೂಹದಲ್ಲಿ ಅಭಿಮನ್ಯುವನ್ನು ಎದುರಿಸಲಾಗದೆ ಪ್ರಾರಂಭದಲ್ಲೇ ಜೀವ ಉಳಿಸಿಕೊಳ್ಳುವ ಸಲುವಾಗಿ ಪಲಾಯನ ಮಾಡಿಬಿಟ್ಟ.... ಕೊನೆಯಲ್ಲಿ ಲೋಫರ್ ದುರ್ಯೋಧನನ ಮಾತು ಕೇಳಿ ಶಾಪಗ್ರಸ್ಥನಾಗಿ ಕಲಿಯುಗದಲ್ಲೇ ತಿರುಗಾಡುತ್ತಿದ್ದಾನೆ.... ಒಂದು ವೇಳೆ ನನ್ನ ಕೈಗೆನಾದರೂ ಸಿಕ್ಕರೆ ಅವನನ್ನು ಛೇಡಿಸದೆ ಬಿಡಲಾರೆನು
Positive	Avane shriman narayana
Positive	super song i like it
Positive	Alla inta olle video gu dislike madtaralva avrige manaviyate manushyatva olle guna kuda illa ansutte.....enta swabhimani vyakti weekness na kuda strenth agi madkond swabhimani agi jeevna madtidaralva great sir....
Positive	ಅವನೇ ಶ್ರೀಮನ್ನಾರಾಯಣ ಚಿತ್ರವು ಶತದಿನ ಆಚರಿಸಲೆಂದು ಅಖಿಲ ಕರ್ನಾಟಕ ಪವರ್ ಸ್ಟಾರ್ ಅಪ್ಪು ಬಾಸ್ ಅಭಿಮಾನಿಗಳ ಕಡೆಯಿಂದ ಶುಭ ಹಾರೈಸುತ್ತೇವೆ...ಕೆ.ಮಂಜು ಆದಿವಾಲ
Positive	Namma janagalige taste illa avrige fighting
Positive	Rs fance like here
Positive	Next Shankar nag born
Positive	Mujhe kuch smjh nhi aaya but I luv this song
Positive	@prithvi nayak ನಿಮ್ಮ ಅಮ್ಮ ಆಲ್ಸೋ ಫ್ಲಾಪ್
Positive	@Chaitanya P ? Haagandre yenu? Nam hero yellakade gelbekalwa?..
Positive	D boss fanzzz in Sakaleshpur
Positive	ಸೂಪರ್ ಸೂಪರ್ ಸೂಪರ್ ಫ್ಯಾನ್ ಆಗೋದೇ bro ನಿಮಗೆ
Positive	ಸುಪರ್ ಅವನೆ ಶ್ರೀಮನ ನಾರಾಯಣ
Positive	Super song guru
Positive	HD move send kejiye
Positive	ಒಬ್ರು ಹೋಗಿ ಫಿಲ್ಮ್ ನೋಡಲ್ಲ
Positive	Innu Chenngi Baidu helu bro tik tok user gee
Positive	ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೂ ಅವತಾರ
Positive	video sir
Positive	Vijayprakash sir yavagin haage the bestbut malayalam version voice maathra sakkatth ista aythu
Positive	ಅಣ್ಣ ಇನ್ನೊಂದ್ ಸ್ವಲ್ಪ ಉಗಿರಿ ಅವರಿಗೆ ನಮ್ಮ ಯೋಧರ ಬಗ್ಗೆ ಚಿಂತನೆ ಮಾಡುತ್ತಿಲ್ಲ ತಿರುಬೋಕಿ ಇನ್ನು ಸ್ವಲ್ಪ ಚೆನ್ನಾಗಿ ಉಗಿರಿ ಅಣ್ಣ
Positive	Naveen Raj D Boss
Positive	Nice movie
Positive	Last scene nice guru
Positive	ಕಂಕಣ ಸೂರ್ಯ ಗ್ರಹಣದ ಸಮಯದಲ್ಲಿ ಯಾರ್ ಯಾರ್ ನೋಡ್ತಿದ್ದಿರಾ...
Positive	Belagavi dag release madro #diya....
Positive	Togari teeppa super
Positive	Rashmika Manddana goskra one sari  hogtini movie goskra Dina hogtina
Positive	@Nandi Parthasarathi ಚಕ್ಕ ಮುಂಡೆ... ನಿನ್ ತುಲ್ಲಗೆ ನನ್ ತುಣ್ಣಿ ಹಾಕ ಎಷ್ಟೇ ನಿನ್ ರೇಟು
Positive	Trending No1... Asn song....nಮಂತ್ರ ಮುಗ್ಧಗೊಳಿಸೋ ಗೀತೆ.... ಕೇಳ್ತಾ ಕೇಳ್ತಾ...ಮತ್ತೇರಿಸೋ.....ಹಾಡು...
Positive	Sumne irru guru yake kiriku
Positive	Prajwal Devraj is Back
Positive	Full movie upload madri.. Ofter release pls
Positive	ಈ ಸಾಂಗ್ ಕೇಳಿ ರಶ್ಮಿಕಾ ಮಾದಣ್ಣ ಎಷ್ಟು ಹುರ್ಕೊಂಡಿದಾಳೊ ಅವ್ಳಿಗೆ ಒಂದು ಐಸ್
Positive	Nange gottu ashwathama ellidane anta
Positive	Sara super Nivu holleya kalaviddaru Sara Nivu nuraru varusa chanagiri
Positive	Idhu charithre shrushtiso haadu...
Positive	ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸುವ ಸಾಂಗ್
Positive	Sulemakale tic tok uninstall madi
Positive	Super song
Positive	ಸಕ್ಕತ್ creatviity ಮ್ಯೂಸಿಕ್
Positive	Super super super
Positive	@Vishal Shetty ಲೊ ಯಾರೋ ನಂದಿನಿ...... ಒನ್ ಲೀಟರ್ ಹಾಲು ಕೊಡ್ತಾಳ
Positive	Nice movie.. deekshit super
Positive	Nyc bro
Positive	ಈ ಹಾಡು ನೋಡ್ತಾ ಇದ್ರೆ ಶಂಕ್ರಣ್ಣ ನೆನಪಾಗ್ತರೆ
Positive	Hollay hrudhayawantha Ashwath sir hawra maganigey heee sthithi noowu
Positive	Best madali olle  belavanige next level sandalwood
Positive	ಗೆದ್ದೇ ಗೆಲ್ಲುವೆ ಒಂದು ದಿನ ಗೆಲ್ಲಲೇ ಬೇಕು ನಿಮ್ಮ ಒಳ್ಳೆಯ ತನ
Positive	Make avane srimanarayana part 2
Positive	@Nandi Parthasarathi 🤘ಉರ್ಕೊಂಡು ಊರ ಬಿದ್ದರು ಅಂದ್ರೆ🤫🤫 ತಿಕ ಕುಡ್ಕೊಂಡು ಕಾಮೆಂಟ್ ಮಾಡಕ್ ಬಂದಿದ್ದೀರಾ🤣🤣
Positive	ಯಾರೇ ಆಗಲಿ.....ನನಗೆ ನನ್ನ ದೇಶದ ವಸ್ತು ಬೇಕು....ಬೇರೆ ದೇಶದ ವಸ್ತು ಎಷ್ಟೇ ಕಮ್ಮಿ ಬೆಲೆಗೆ ಸಿಕ್ಕರೂ ನಾನು ಕೊಂಡು ಕೊಳ್ಳುವುದಿಲ್ಲ ಅಂತ ಮನಸ್ಸು ಮಾಡಿದರೆ...ಯಾರು ಏನು ಮಾಡಲಾಗಲ್ಲ
Positive	Bindu gowda ge super agi ugididdeera
Positive	ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಪಿಲ್ಮ ಯಾರಿಗೆ ಇಷ್ಟಯಿಂದೆ  ಅವರು ಲೈಕ್ ಮಾಡಿ ಪ್ಲೀಸ್
Positive	ನೋಡಿ ಸರ್ ಯಾವದನು ಅಲೆಗಳಗಿಲ್ಲ ನಾನು ದೇವರನ ನಂಬಲ ಅಂದರೆ ಕೃಷ್ಣನ ಖಂಡಿತಾ ನಂಬತಿನಿ
Positive	ಅನಿಸುತ್ತೆ ಬಂದಹಾಗಿದೆ ರಚಿಸಲು ಹೊಸ ಶಾಸನnಮೆರೆಯಲಿ ಗಗನದಿ ನಿಮ್ಮದೆ ಲಾಂಚನ
Positive	@Nandi Parthasarathi ನಂದಿನಿ ನಂದಿನಿ ನಿನ್ ತುಲ್ಲಗೆ ನನ್ ರಸ
Positive	ವೀ ವಾಂಟ್ ತಿಸ್ ಮೂವೀಸ್
Positive	Game name yavdu bro...
Positive	Inspired by RANADHEERA ? Looks like modern ravi Chandran .
Positive	Nanna ballya jivana nenap aytu thanks aswini adio
Positive	ಮ್ಯುಸಿಕ್ ಅಧ್ಬುತವಾಗಿದೆ  5 ಭಾಷೆಯಲ್ಲೂ ಈ ಸಿನಿಮಾ ಶತದಿನೋತ್ಸವ ಆಚರಿಸಲೆಂದು ರಾಜವಂಶದ ಅಭಿಮಾನಿಗಳ ಪರವಾಗಿ ಶುಭ ಕೋರುತ್ತೇನೆ
Positive	Hands Up antha Rashmika goskara bardang ide
Positive	@Kiran Shali ಲೈ ಶ್ಯಾಟ ..... ನಿನ್ ಅಯ್ಯನ್.... ಯಾವ ಪ್ರಶ್ನೆ  ಕೆಳ್ದೆ ನೀನು  ಕೋಡು ನಿನ್ ನಂಬರ್ ಇಲ್ಲಾ  ಆಡ್ರಸ್ ಕೋಡು ದೆವ್ರಾಣೆ ಡೈರೆಕ್ಟ್ ಆಗಿ ಉತ್ತರ ಕೊಡ್ತೀನಿ....
Positive	Slow poisening song suuper.....
Positive	mode ON
Positive	ನಮ್ಮನೆಗು ಬಂದಿದ್ದ ನಾನು ಅವನಿಗೆ ಹೇಳಿದೆ ನಿನ್ನ ಬಗ್ಗೆನೇ ಟಿವಿಯಲ್ಲಿ ತೋರಿಸುತ್ತಿದ್ದಾರೆ ಅಂದೆ ಅದಕ್ಕೆ ಅವನು ಹೇಳಿದ ಹೆಣ್ಣು ಕೋಡಬೇಕಂತ ಎಲ್ಲಾ ಕಡೆ ಹೋಡಕೋತ್ತಿದ್ದಾರೆ. ಅಂತ ಹೇಳಿದಾ
Positive	@Karthik S Reddy 46449449494
Positive	ಇಂಡಿಯಾದಲ್ಲಿ ಚೈನಾಗೆ ಹುಟ್ಟಿರೋ ಚಕ್ಕಗಳ ತಿಕದಲ್ಲಿ ಇನ್ನು ಸ್ವಲ್ಪ ಕಾರಪುಡಿ  ಆಕ್ಬೇಕಿತ್ತು ಅನ್ಸುತ್ತೆ ಬ್ರಾ
Positive	Super  maga
Positive	Jana gali modlu Mitron Indian app bandide adanna use madbeku chaina app na modlu delete  mad beku.
Positive	ನಾವೇ thukali stars ಅಂತ ಟಿಕ್ tak maritha idru ಕೆಲ sade ಗಳು ivaga ಮನೇಲಿ ಮುಸುರೆ ತಿಕ್ಕಿ baddetava
Positive	@Nandi Parthasarathi ನಿನ್ ತುಲ್ಲಗೆ 7ಅಪ್ ತುರ್ಕಾ
Positive	ನಾವು ಸಣ್ಣವರದ್ದೀಗಾ ಈ ನಾಟಕ ಹಳೇ ನೆನಪು ಬರತ್ತ ಇದೆ ಇದನ್ನ ಕೇಳಿ ಪುನಃ ಪುನಃ ಕೇಳಬೇಕು ಅನಿಸುತ್ತೆ ಶಂಭು ಬಳಿಗಾರ ದೊಡ್ಡ ನಮಸ್ಕಾರ ಇದೇ ತರ ನುಚ್ಚಿನ ಮಲ್ಲಯ್ಯ ನಾಟಕ ಆಪ್ ಲೋಡ್ ಮಾಡಿ
Positive	ಒಂದು ಅರ್ಥಪೂರ್ಣ ಕಥೆ ಕಾಣಿಸುವ ಸೂಚನೆ... ಪ್ರಮೋದಣ್ಣ ನಿಜಕ್ಕೂ ಜೀವ ತುಂಬ್ತಾರೆ
Positive	ಪುಣ್ಯಕೋಟಿ ಮೂವಿ ಬರುವ ತನಕ ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಯವರ ಮೂವಿ ವೇಟ್ ?
Positive	Prajakeeyada bagge videos madi please
Positive	Nice dialogue
Positive	yarappa ee hadannu dislike madiddu !!! mostly Rashmika 1.1k sarthi dislike maadirbeku ha ha ha ha
Positive	It deserves more like.....
Positive	Superb bro ur righttiktokers ge sariyag heliddira
Positive	Osm bro I vill support u
Positive	Togari tippa super story
