category	text
Positive	O my god supero super
Positive	@Mithun KUDLA well said bro
Positive	Song is amazing
Positive	Suspense movie good kannada
Positive	Bro Ten minutes + video madi bro niuo mado video na nodta edre nodtane erbeku anisutte
Positive	ಮಹಾಭಾರತದ ಕಾಲದ ಭಾಷೆ ಯಾವುದಾಗಿತು
Positive	Offter long back coming see Kannada cinema...........New multitalented shankaranna............kannadada gandu
Positive	Re release madi pakka node nodthare... Evaga yav theater allu ella nodoke. Movie tumba chennagide
Positive	ಕನ್ನಡವನ್ನು ಇನ್ನೊಂದು ಹಂತಕ್ಕೆ ಕೊಂಡೊಯ್ಯುವುದರಲ್ಲಿ ಸಂದೇಹವೇ ಇಲ್ಲ...nರಶ್ಮಿಕ ಕಕ್ಕ ಅವರೇ ನೋಡಿ ಉರ್ಕೊಳ್ಳಿ
Positive	Barri dabba movie ne unn maado du
Positive	ಏನೋ ಪಾ.. ಅಷ್ಟ್ ಇಷ್ಟ ಆಗ್ಲಿಲ್ಲ.. ಏನೇನೋ ಇದೆ.. ಹಿಂದಿ ಪ್ರೇಕ್ಷಕರಿಗೆ ವಿಚಿತ್ರ ಎನ್ನಿಸ ಬಹದು
Positive	31 M
Positive	Hidden details in trailer of Avane Srimanarayana ....n
Positive	Nane nam vasthu pradashnke bandidru gotha
Positive	Dbøss munde ivanu baccha
Positive	ಈ ಚಿತ್ರದಲ್ಲಿ ಯಾವ್ ರೇಂಜ್ ಗೆ ಗ್ರಾಫಿಕ್ಸ್ ಮಾಡಿದ್ದಾರೆ ಅಂತ ಮತ್ತೊಬ್ಬ vfx ಆರ್ಟಿಸ್ಟ್ ಗೆ ಗೊತ್ತಾಗೋದು
Positive	Ottinalli navu uddara
Positive	@Asif Shaikh hesru adru nettug tilkolo
Positive	ayoo super annaaaa
Positive	Nange aaki kastadalli idhene
Positive	Superb trailer ......
Positive	One next level movie🤑🤑
Positive	Hindi version release in t series
Positive	Upload volume 2 please
Positive	Super Kannada film industry changing
Positive	ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಸಿನಿಮಾ ಹಾಗೂ ಹಾಡು  ಒಂದೇ  ರೀತಿ ಒಮ್ಮೆ ನೋಡಿದರೆ  ಅರ್ಥ  ಆಗಲ್ಲ ಮತ್ತೊಮ್ಮೆ  ನೋಡಿದರೆ ಮಾತ್ರ ಕನೆಕ್ಟ್  ಆಗುತ್ತೆ  ಎಂದು ಮತ್ತೊಮ್ಮೆ ಕೇಳುವವರು  ಹಾಗೂ ನೋಡುವವರು  ಲೈಕ್ ಮಾಡಿ
Positive	ಸಿನಿಮಾ ಮನೋಜ್ಞವಾಗಿದೆ. ಮತ್ತೊಮ್ಮೆ ಮಗದೊಮ್ಮೆ ನೋಡಬೇಕೆನಿಸುವ ಚಿತ್ರ. ಪ್ರತಿಯೊಂದು ಪಾತ್ರವು ಮನಮುಟ್ಟುತ್ತದೆ. ಇಂತಹ ಚಿತ್ರಗಳನ್ನು ಕನ್ನಡಿಗರು ಎಂದಿಗೂ ಬಿಟ್ಟು ಕೊಡುವುದಿಲ್ಲ. ಚಿತ್ರಮಂದಿರಗಳದವರು ತಪ್ಪು ಕಲ್ಪನೆಯಲ್ಲಿದ್ದಾರೆ. ಚಿತ್ರವು ನಿಧಾನವಾಗಿ ಲಯಕ್ಕೆ ಮರಳುತ್ತಿತ್ತು. ದಯವಿಟ್ಟು ಚಿತ್ರಮಂದಿರಗಳ ಸಂಖ್ಯೆಯನ್ನು ಹೆಚ್ಚಿಸಿ.
Positive	ಈ ಹಾಡನ್ನು ಕೇಳುತ್ತಿದ್ದರೆ ನನಗೆ ಸ್ವಾಗ್ ಸೆ ಕರೆಂಗೆ ಸಬ್ಕಾ ಸ್ವಾಗತ್ ಹಾಡು ನೆನಪಾಗುತ್ತೆ.nಸ್ವಲ್ಪ ಹಾಗೇನೇ ಇದೆ ಮ್ಯೂಸಿಕ್ ಅಂತ ನನಗೆ ಅನ್ನಿಸ್ತು.n
Positive	🤣🤣🤣🤣🤣 anna super
Positive	Movie nodadmele bandhoru like madi nEe movie kuda fan India movie agutthe annoru like madi
Positive	ಚಮಯ್ಯ ಮೇಸ್ಟ್ರು ಅವರ ಆಶೀರ್ವಾದ ಯಾವಾಗಲೂ ಇರುತ್ತೆ ನಿಮ್ಮಲ್ಲಿ ಸ್ವಾಭಿಮಾನ ಇದೆ ಆಗು ನಿಮ್ಮಲ್ಲಿ ಒಂದು ಛಲ ಇದೆ
Positive	Yaradru sahitya haktara anta nodtidd
Positive	Hands up  super song
Positive	Idu charitre srutsiro song
Positive	Thu yar guru karma ithara video gu dislike madtare ...
Positive	Kushi avare nimma mele thumba love aagide . Great acting
Positive	I love Rakshith
Positive	Vijaykumar s Kumsi  hotelnKumsi
Positive	ಸಕ್ಕತಾಗಿ ಹೇಳಿದ್ಯಾ ಗುರು
Positive	Shankar nag boss tara yaru barala barake agala adu bandre adu uppi avru matra aste ..always king mekar is uppi and Shankar nag bossssssssss
Positive	Song starting English quote tegdu kannada dalle iddiddre chennagirtittu
Positive	ಕನ್ನಡ ಇಂಡಸ್ಟ್ರಿಯಲನಲ್ಲಿ ರಕ್ಷಿತ ಶೆಟ್ಟಿ ಅಂದ್ರೆ ಅಮೀರ ಖಾನ್ ಇದ್ದಂಗೆ
Positive	Super kannda super
Positive	Bari prayojanake barada films nododu Facebook YouTube li comments hodiyodu...yaavalo hudugi siktale anta instagram li search madodo ede Indians hanebaraha dhesha uddara hada hage ayyo
Positive	Ganesh Bhat -ಅಯ್ಯೊ ಮರಾಯ ನನ್ನಗೆ ನಿನ್ನ ಮನೆ ಮಜ್ಜಿಗೆ ಯಾಕಪ್ಪಾ. ಯಾರಾದರೂ ದಾರಿಹೊಕರಿಗೆ ನಿಡಪ್ಪಾ
Positive	@Nandi Parthasarathi ನಿನ್ ತುಲ್ಲು ಉರಿತ..... ಲೋಕಲ್ ಚಾಯ್ಸ್ ಕುಡುದೇ ಏನ್ ಕಿತ್ಕೊ ತಿಯ... ಬ ನನ್ ತುಣ್ಣಿ ಉಣ್ಣು ಹ RMD ನೇ ತಿಂದೆ.... ನಿಂಗೇನು ತುಲ್ಲು ಉರಿ
Positive	ಚೈನಾ ಮಾಲ್ ಗಳ ಉತ್ಪಾದನೆ ರಫ್ತು ಹಾಗೂ ಮಾರ್ಕೆಟಿಂಗ್ ಬಗ್ಗೆ ಎಲ್ಲಾ ಮಾಹಿತಿ ನಿೇಡಿದ್ದಿೇರಿ  ನಮನ
Positive	miss ella madkololla bidi i can downlode in teligram or  swalpa dena odre tv nalle bharuthe
Positive	ನೀವು ಬಾಳ್ವೆ ನಡೆಸುತ್ತಿರುವ ರೀತಿ ತುಂಬಾನೇ ಚೆನ್ನಾಗಿದೆ.ನಿಮ್ಮ ಮಾತಿನಲ್ಲಿ ತುಂಬಾ ತೂಕವಿದೆ.
Positive	Siddu C ramannavar
Positive	Paapa yaro hair oil bagge helkodthidre niv yake oppose maadthira.adu avara ishta avaru yelli aadaru copy maadli ..niv yavathu yenu copy maadillva.niv hege nim opinion helidri avru ashte avara opinion helidru ashte.niv maathadidu avarige sari ansalla
Positive	ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೊ ಅವತಾರ
Positive	Spr song guruuu
Positive	@Chirag CHIRU le child chapati gala..... artha maadkolli..... film chennagidre yaar hero ne irli.... naan nodtini.... nim booos aagli
Positive	Bindu gowdaaaaaa yakamma
Positive	सर आप लोगो से निवेदन है आप छत्तीसगढ़ मध्य्प्रदेश इस तरफ़ खुद की टाकीज खरीद लीजिये जिसमे सिर्फ साउथ की डब मूवी ही चलेगी आपसे रिक्वेस्ट है आप पैसा इन्वेस्ट करके दिखे छत्तीसगढ़ दुर्ग में तरुण बिग सिनेमा खाली हो रहा है आप दुर्ग में इन्वेस्ट कर सकते है nफिर क्या आप लोग धीरे धीरे पूरे हर जिलों में 1 सिनेमा घर आप अलॉट करते जाना फिर देखना आपकी हर मूवी को हम देख सकते है और अच्छा बिजनेस भी कर सकेगी
Positive	ಅವನೇ ಶ್ರೀಮಾನ್ ನಾರಾಯಣ .. ಕುಡುಕನ ವರ್ಷನ್..nnಹೇ.. ನಿಮ್ಮನ್ನೆಲ್ಲ ಯಾರೋ ಒಳಾಗ್ ಬಿಟ್ಟಿದ್ದೂ..nnನನ್ ಮುಖ ನೋಡಿ ಕೇಳ್ತಿದೀಯಾnnಬೋರ್ಡು ಕಾಣುಸ್ತಾ ಇಲ್ವಾ
Positive	Adu nambike ashte
Positive	ನಮಗೆಲ್ಲ ನಮ್ಮ LEGENDSನ ಕೆಲವರಲ್ಲಿ ಕಾಣುತ್ತೇವೆ               1.ವಿಷ್ಣುವರ್ಧನ್-ಕಿಚ್ಚ ಸುದೀಪ್      2.ಡಾ
Positive	Super song guru
Positive	sir nim left kaalu samasye  iruvudu  rinda neevu automatic gear iro gaadi odusbodu Alva sir nimage tumba help agute
Positive	ದರ್ಶನ್ ಅಭಿಮಾನಿಗಳ ಕಡೆಯಿಂದ ಆಲ್ ದ ಬೆಸ್ಟ್ ಆಲ್ ದ ಬೆಸ್ಟ್
Positive	ದೂಳು ಮಗಾ ಸಾಂಗ್
Positive	ಕಮ್ಯೂನಿಸ್ಟ್‌ ರಾಷ್ಟ್ರ ಅಲ್ವಲ್ಲ ಭಾರತ
Positive	Nam kannada songs yavglu super hit
Positive	ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರ...n ಕಲಿಯುಗದಲ್ಲಿ ಕನ್ನಡಿಗನೇ ಸಾರ್ವಭೌಮ
Positive	@Nandi Parthasarathi ನಿಮ್ಮ ಅವ್ವುನ್ ತುಲ್ಲಗೆ ಹಳಸಿದ್ ಹೋಳಿಗೆ ಹಾಕ
Positive	Yanta jana brother nam deshakkoskara 1 app delete madoke agalva avarige
Positive	Bro nim maath keli China App hogli Indian App nallu video madalla bidi
Positive	Best song love it
Positive	Ashwathamana bagge thiliyalu raktha rathri emba yakshagana nodiri
Positive	hands up english alva
Positive	Iam Vijay devara konda Hater
Positive	Kannada films next level
Positive	Last  ತನಕ ನಕ್ಕಿ ನಕ್ಕಿ ಹೊಟ್ಟೆ ನೋವು ಬಂತು
Positive	HANDS UP
Positive	@Nandi Parthasarathi kurukshethra Hindi version relies madoke helu first dubbing madi yak waste madthira
Positive	ಸೂಪರ್ ಗುರು ಲೋವ್ ಯು
Positive	Super song vj
Positive	Bari sokuda film marre
Positive	@Asha Asha good be happy..
Positive	GTA 5 bro
Positive	ಹೋದರೆ ಹೋಗ್ಲಿ ಬಿಡಿ ರಶ್ಮಿಕ ಅವಳೇನು ತ್ರಿಪುರ ಸುಂದರಿನಾ ಬಿಟ್ಟಾಕಿ
Positive	ಹಲೋ ಸರ್ ಅಪ್ಪಾಜಿ ತರ ಅದ್ಭುತ ಪಾತ್ರಗಳನ್ನು ನಿರ್ವಹಿಸಿ ಖಂಡಿತ ಯಶಸ್ವಿ ಆಗ್ತೀರಾ
Positive	Rock Siddu yaako gaandu soole magane naanu ninna thangina rape maadidna.. yelo mathannu ole mathanaadu.. nanagu baahi ide.. nanage gothilade thapagide.. Neenu mathado reethi badalisiko ...
Positive	super... bari kalaberake bashe keli keli sustagittu adakke ee video swaccha sundara basheya balake agirodrinda ishtavaytu..
Positive	I like prutvi Ambar (adi) style
Positive	Est sari kelidrunu kelbek anusutte
Positive	E trailer nodtidre eno ontaraa feel agutte but e movie ENA ide annodu ...  Tilibekide
Positive	ಸೂಪರ್ ಅಣ್ಣ ನೀಟಾಗಿ ಅರ್ಥ ಆಗೋ ಹಾಗೆ ಹೇಳಿದಿಯ  ಈ ಶಡೇಗಳು ಅರ್ಥ ಮಾಡ್ಕೋಬೇಕು
Positive	ಸರಿ ಬುಡ್ಲ ಅಣ್ತಮ್ಮ
Positive	Nam Kannada Heroes ge Support maadade Dislike Kodtiralla Enro Neevu....  ALL THE BEST From D BOSS Fans
Positive	Next song gu kuda alru andre evaga yar comment  madidera alla alrru like madi share madi nam industry na next level ge togond hogaona.
Positive	@Like a Phoenix hm avarige ade helbku kushi padli swalp
Positive	@Unity of India  ನಮ್ಮ ದೇಶದ ಹಾ ಪಾರ್ಟಿ ದೇಶ ವನ್ನು ತುಂಡು ತುಂಡು ಹಾಗಿ ಮಾಡ್ತೀನಿ ಅಂತ ಹೇಳ್ತಾರೆ ಇದಕ್ಕಿಂತ ದೊಡ್ಡ ಮಾತು ಬೇಕಾ kanniya  kumar
Positive	Dislike madiroru rashmika kade avre erbeku!
Positive	Sir nivu tumba olle olle programs madtira sir
Positive	Superb video bro
Positive	Superagi heludri bro
Positive	ಚರಿತ್ರೆ ಸೃಷ್ಠಿಸೋ ಅವತಾರದ ಈ ಸಾಂಗ್ & ಸಿನಿಮಾಗೆ...ಕಿಚ್ಚ ಫ್ಯಾನ್ಸ್ ಕಡೆಯಿಂದ ಆಲ್ ದ ಬೆಸ್ಟ್...
Positive	Ondu muttinantha kathe iruva cinema
Positive	Super Sir
Positive	nice togari tippa
Positive	@VARAPRASAD K K hawdo nin Amman gaandu dagaar fans avna yogyathe hendthi kayi murdu jail ge hogi petty thing ubsa jaasti aagi ashtottige saarati Andre Lion King movie remake release maadkottiddu nam kiccha  eega helu hendthi hodidu jail ge hodonu balegaarana jail olage idda kaami paravaagi film release maadkottinu balegaarana utra kodo nayi adukje helodu avnanna dagaar soolenagan antha nin Amma haaku steppu Alla thika muchkond
Positive	KGF (chaffer 2) bega bara beku
Positive	Sakat ag ede song bros yelru share madana plz nim whatsapp alli
Positive	ಮಸ್ತ್ ಇದೆ ಗುರೂ
Positive	Yarella e hadige edict agidira like Madi
Positive	God bless u Sir...
Positive	Vere level bro
Positive	Guru nin heliddu super nija.adre e Bindu lowda avn ammun tukali sule maklige uriyutte ade indiyadalli gst jasti madidre strick madthare ade tik tok madi chinage amount hodre kushi agthare ivrella bharatiyaralla chinise tunnege uttdoru
Positive	Super song amazing lyrics
Positive	@prithvi nayak ನೇ ಮಿಂಡ್ರಿ ಮಗ
Positive	Music sup company
Positive	VIKRANTH DHANUSH  ನೀವೂ ಮಾಡಿರೋ ಪದ ಆಂಗ್ಲಭಾಷೆಯಲ್ಲಿ ಇದೆ ಅದು ಹಾಗೆ..
Positive	Namma manigu banndidda ashwathama
Positive	idu Actually chenag irodu
Positive	ಮೂವಿಗಾಗಿ ಕಾಯುತ್ತಿರುವವರು ಲೈಕ್ ಮಾಡಿ
Positive	All di best for D Boss fans
Positive	Sir ಗೊತ್ತು sir ಈ video ಮಾಡಿ 1ವಾರ ಆಗಿದೆ ಅದುನ್ನ ಮೊದ್ಲು ನೋಡಿ sir
Positive	JACK SPARROW R S
Positive	@Nandi Parthasarathi ಹಡಿತೀನಿ ಬಂದ್ರೆ ತುಲ್ಲರೆ no ಹಾಕೆ ಬೇವರ್ಸಿ
Positive	Rakshith Shetty fans ondu like kodi nn
Positive	Like kiccha fans
Positive	Best film ide sirr love u alla ಯಾಕೆ ಇ film ಇಷ್ಟ ಅಂದ್ರೆ ಇದರಲ್ಲಿ ಬರುವ ಪಾತ್ರ ನಮ್ಮ್ಗ ಎನೂ link ಇದೇ ಅನ್ನೋ ಥರ ಇದೆ supper sir
Positive	@Nandi Parthasarathi kurishetra alla adu kurukshetra 🤣
Positive	Ayyo guru... Yelli tanka jana moodnambke bidalvo alli tanka inta shatnayakru useless videos haktane irrtare guru.nMahabharata tumba olle moral story. Jeevanakke bekagiro tumba paata ide idralli. Adunella use madkondu olle jeevna madbeku aste.
Positive	En helde guru..... Super agi helde....... #RIP Tiktok
Positive	Hands up nahi Hands down
Positive	all da best
Positive	Entha promotion illa hindi realise agutta annode doubt
Positive	ಆದರೆ ನಿಮ್ಮ ಕಾಮೆಂಟ್ ಗೆ ಲೈಕ್ ಮಾಡಿದವರು ರಕ್ಷಿತ್ ಫ್ಯಾನ್ಸ್
Positive	Pruthvi avre nim acting Super
Positive	ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೊ ಅವತಾರ. nಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೊ ಚಲನಚಿತ್ರ nಹೌದು ಹುಲಿಯ
Positive	Love from Kerala anteeri adre olle movie ge support madalla.
Positive	Sariyagi helidira bro
Positive	36 M nVideo viral agthila
Positive	@Ŕävîñđŕå_02_GøWđřú noh Ravindra Lowdre.... naanu space nalli idini.... hudukikond baroke rocket beku.... nin yogyate ge adella illa bidu🤣
Positive	Super ri boss lovely jai Kiccha Fan's jai rakshith Shetty boss
Positive	OMG  SO GOOD SONG
Positive	Step was awesome
Positive	SUPER GURU..SARIYAGI BAYDIDYA ESHTU UGUDHRU ENNA BUDDI BARALLA KELAVU MUNDEGALIGE..
Positive	ಸೂಪರ್ ಅದ್ಭುತವಾದ ಸಿನೆಮಾ
Positive	Chindi guru... tik tok ban agi yar thika urkoltha avree avru hogi Indian army mathe Modhiji naa keli..! Lowda antha tik tok li questions madodala..!!!
Positive	ಕ್ರೇಜಿ ಸ್ಟಾರ್ ರವಿಚಂದ್ರನ್ ಸ್ಟೈಲ್ ಮೇಕಿಂಗ್ ಕಾಪಿ
Positive	ಸೂಪರ್  ಬ್ರದರ್
Positive	shobha  a
Positive	ಸರ್ ನಿಮ್ಮ ಸ್ವಾಭಿಮಾನ ನಮ್ಮ ಅಂತಾ ಎಷ್ಟೋ ಜನಕ್ಕೆ ಸ್ಫೂರ್ತಿ ಸರ್.... ನಿಜವಾಗ್ಲೂ ನೀವು ಗ್ರೇಟ್ ಸರ್..... ನಿಮಗೆ ಸೋಲು ಅನ್ನೋದೇ ಇಲ್ಲಾ ಸರ್ ಯಾಕಂದ್ರೆ ನೀವು ಜೀವನದಲ್ಲಿ ಗೆದ್ದು ಸೋತವರು ಅಲ್ಲಾ ಸರ್.... ಸೋತು ಗೆದ್ದುವರು
Positive	super song ma
Positive	ನೀ ಬೇಳಿಬೇಕು ಬ್ರದರ್ nಇನ್ನೂ ಎತ್ತರಕ್ಕೆ
Positive	Rasmika ge  uribeku nimma cenema successful kanabeku hagu nimma jodi shanvi madam rakshit shetty jote  maduve agabeku idu nimma abhimani asheya
Positive	Shambu baligar avara maathaduva shaili super
Positive	@Nikhil raj arya Nija kananna
Positive	Super sir..
Positive	Sata bita jaga fill hagede dud
Positive	Movie quality superb
Positive	ಒಳ್ಳೆಯ ಟೇಸ್ಟ್ ಅನ್ನೋದು ಎಲ್ಲರಿಗೂ ಇರೊಲ್ಲ ಕೆಲವರಿಗೆ ಮಾತ್ರ
Positive	ಸೂಪರ್ ಸಾಂಗ್ ಹುಚ್ಚೆಬ್ಬಿಸುವ ಸಾಂಗ್
Positive	@vinay vinu  Hindu Muslim Cristian etc etc... Yella naav naav madkondirodu. Yella manushyaru onde
Positive	Such a nice bro
Positive	A super bro
Positive	Jai D boss Jai simple
Positive	@Vinay Vn sule maga neenu ade bere ide bere
Positive	Superb man
Positive	Kannada cinema nimma antha budhijeevi na ullaskollalike agilla antha tumbaa bejaar aagute.
Positive	Barli guru innondu video sakaglilla begaaaaaaaaaaa....
Positive	ಏನ್ ತುಕಾಲಿ ಫ್ಯಾನ್ಸ್ ಮರ್ರೆ... ಟ್ರೈಲರ್ ಬಗ್ಗೆ ಕಾಮೆಂಟ್ ಮಾಡೋದು ಬಿಟ್ಟು... ಆ ಫ್ಯಾನ್ಸ್  ಕಡೆಯಿಂದ ಅಲ್ ದಿ ಬೆಸ್ಟ್... ಈ ಫ್ಯಾನ್ ಕಡೆಯಿಂದ ಆಲ್ ದಿ ಬೆಸ್ಟ್... ಥು ಇವ್ರ ಜನ್ಮಕ್ಕೆ
Positive	Asn film nodoru like maadi
