category	text
Positive	ಸೂಪರ್ ಆಗಿ ಬಂದಿದೆ ನಿಮ್ಮ ಟ್ರೈಲರ್ ಈ ಫಿಲಂ ನಿಮ್ಮ ಲೈಫ್ ಅನ್ನು ಚೇಂಜ್ ಮಾಡಲಿ ಪ್ರಜ್ವಲ್ ಅವರೇ ಕೆಲವರಿರುತ್ತಾರೆ ಅವರ ಲೈಫಲ್ಲಿ ಏನೂ ಮಾಡಲಿಕ್ಕೆ ಆಗಲ್ಲ ಇನ್ನೊಬ್ಬರ ಬಗ್ಗೆ ಮಾತನಾಡುತ್ತಾರೆ ಅಂತ ರಿಗೆ ನೀವು ಏನು ಹೇಳಿದರೂ ಪ್ರಯೋಜನ ಇಲ್ಲ ನಿಮ್ಮ ಈ ಫಿಲ್ಮ್ ಯಶಸ್ಸು ಕಾಣಲಿ ಜೈ ಕರ್ನಾಟಕ
Positive	Aagle tv li haaaktidaaralla guru.....
Positive	ಸೂಪರ್ ಬಗ್ರೌಂಡ್ music
Positive	Olle kannada song anthane helbahudhu
Positive	BLACK HEART ala
Positive	basavaraj tambak artha madbeku movie na movie thara nodbeku
Positive	Lo gaandu nan magne d boss fans yake sata tariyoke dislike madtara nBere avru nodi urkolokke en avru bucket and balegara fans he
Positive	ನನ್ನ ಗೆಲ್ಲೋದು ಊಹೆಗೂ ಮೀರಿದ ಸಾಹಸnOsm line
Positive	Super duper guru
Positive	Sie good eveninig
Positive	Nam kannada songs yavglu super hit
Positive	Gubaal. Tennis ge ball🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣
Positive	Thumba vishaya galannu thilisi kotri Amar prasad ravare .thank you
Positive	@Nagaraj Manjithaya bro parabhase Alla film chennagirod nodtare Ashte
Positive	Awesome movie.......frm kolkata
Positive	Movie yavaga boss
Positive	ಅಯ್ಯೇೂ ಅಲ್ಲು ಮಾಡ್ತಾರೆ tic toc  ನ
Positive	K G F Ka Baap.......!!
Positive	Different ಮ್ಯೂಸಿಕ್ ಸರ್.nಅಜನಿಶ್ ಸರ್ ಗೆ ಧನ್ಯವಾದಗಳು..
Positive	@TROLL MONSTER_KANNADA bande iru haktini nim amman tulge sule khaan
Positive	Jai hind  guru  nimge  ondu     super  agi madidira   Hinta  nanna makkalige nanna  deshada bagge enu gottu Avarige   tiktok Alla nale  avaru  sattu  hogtare alva   tiktok nu baralla tamte hodiyakke  Janru baralla   adannu  tiktok madkondu  Aram agirli anta  tiktok madi kalastare nanna makligennnAll videos  super  guru  nim no send madi
Positive	Super song I love it
Positive	ಜನ ಯಾಕೆ ಥಿಯೇಟರ್ ಗೆ ಬರ್ತಿಲ್ಲ ಅಂದ್ರೆ piracy ಫೋನ್ ಅಲ್ಲೇ movie ಸಿಗುತ್ತೆ ಮತ್ಯಾಕೆ ಥಿಯೇಟರ್ ಗೆ ಹೋಗೋದು ಅಂತ ಬರೋಲ್ಲ ಜನ
Positive	@RAJ NRJ nijavada matu atleast navu avaranna nodi kaliyo pathagalu tumba irutte
Positive	ಕಳಪೆ ವಸ್ತುಗಳ್ನು ಉತ್ಪದಾನೆ ಮಾಡಿ ಬೇರೆಯವರ ಹೊಟ್ಟೆಮೇಲೆ ಒಡಿಯೋದು ತಪ್ಪಲ್ವ
Positive	Enna views beku .share madi frnds
Positive	ದೃಷ್ಟಿ ನನ್ನೋಬ್ಬನ ಮೇಲಿಡಿ ತಪ್ಪದು ನಿಜ ಮನರಂಜನೆ film nodo munchene ee song ista adavaru like madi
Positive	Tik tok almadidu aythu innu instagram alva anna nam support ede anna
Positive	Hundred persent true guruuu
Positive	awsme songs sir
Positive	Meaningful video bro
Positive	Anna e game yavadu
Positive	ಎನ್ ಗುರು ಎನ್ ಲಿರಿಕ್ ಎನ್ ಮ್ಯೂಸಿಕ್ ನಮ್ಮ ಮನೆಯಲ್ಲಿ ಈ ಹಾಡಿಗೆ ಫುಲ್ ಫೀದ ಆಗಿದರೆ
Positive	@Troll Stupid Fans halkat sulemagne nin Amman thullu sulemagne gaandu nayi sulemakla d boss bagge matadidre sulemagne Ninnamman keythini ashte nayi rande soole maga Nim Amman kalisu keythini soole rande magne
Positive	Comment's nali like madidre illi unlike madi (super song ) nI will coming soon back ..⏳ n100 days super it move pakka.
Positive	Nivu madidu karekt
Positive	ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೊ ಅವತಾರ ಕನ್ನಡ ಚಿತ್ರರಂಗಕ್ಕೆ ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ  ಸಂಗೀತ ನಿರ್ದೇಶನ ಸುಪರ್ ಮತ್ತೊಂದು ಬ್ಲಾಕ್ ಬಸ್ಟರ್ ಚಿತ್ರ ಬರ್ತಾ ಇದೆ
Positive	Nija super......... Movie please re release maadi
Positive	100 days pakka super
Positive	Priswi Perera changide guru
Positive	Copycat raja rakshith shetty
Positive	ಗುರುಗಳೇ  ನನ್ನ ಹೆಸರು ಗವೀಶ್  ಕೊಪ್ಪಳ.nನಾನು ಚಿಕ್ಕವನಿದ್ದಾಗ ತೊಗರಿ ತಿಪ್ಪನ ಕಥೆಯನ್ನು  ಕೇಳಿದ್ದೆ
Positive	Gichha song appsji
Positive	Bro NIV helladu nija
Positive	Brother nange kanniranna control madlikke agalilla... Nanage nanna ammana nenapu kadtide... Jotege idu out of feeling..
Positive	Hands up🤩n#yuvarathnaa update on December 31stjai #drrajkumar
Positive	Super togari tipa
Positive	Bro niv sarige helidri
Positive	@Cypher spalling misteek madbardu.... adu D boos
Positive	ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
Positive	togari tippa supar
Positive	ನಿಮ್ಮಯಲ್ಲ ವಿಡಿಯೋ ನೋಡೋಕೆ ತುಂಬಾ ಖುಷಿ ಆಗುತ್ತೆ. ಇನ್ನು ಈ ರೀತಿ ವಿಡಿಯೋ ಗಳನು ಮಾಡಿ nThank u
Positive	ಲೈಕ್ ಯಾಪಿ ಚಿನ್ನದ ತಾನೆ
Positive	ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
Positive	super togari tippa
Positive	super songnಜೈ ಕರ್ನಾಟಕ ಜೈ ಕನ್ನಡ
Positive	Super song nam Kannada song
Positive	ನೀವ್ ಹೇಳೋದ್ರಲ್ಲಿ ಏನು ತಪ್ಪಿಲ್ಲ ಬ್ರದರ್
Positive	looks promising
Positive	Yar guru ninu.....super
Positive	ಹೊಲಸ ರಾಜಕಿಯ ದಿಂದ ನಮ್ಮ ದೆಶ ಅದಕ್ಕೆ ಹಿಂದ ಉಳಿದಿದೆ
Positive	ಯುದ್ಧ ಮಾಡಬೇಕು ಓದಬಾರದುnಕಟುಕರ ಮುಂದೆ ಭಗವದ್ಗೀತೆ.. nnಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರnರಕ್ಷಿತ್ ಸರ್
Positive	What does sanvi mean
Positive	Movie chennagi ide
Positive	Supar.  Love
Positive	@VIKRANTH DHANUSH Handsup kannada pada yenu? Polsaru yava pada use madtare?
Positive	This song like drinking
Positive	May be sanskrit
Positive	Super song bro thank you Vijay Prakash sir Great singer
Positive	nice song love u ..... song ....... nice dancee ....... superrrr
Positive	Editing yar guru 🤩
Positive	+Shivanand Kattimani  12. 9 .2018
Positive	Dharsha ge. Rost madu guru pls
Positive	Good job bro.
Positive	@Nature  You tube ಕನ್ನಡದಲ್ಲಿ ಹೇಳಬೇಕೆಂದರೆ - ನೀನು ಕೊಳವೆ .....🤣🤣
Positive	ಎಲ್ಲಾ ಸರಿ ಗುರು
Positive	मला भाषा समजली नाही पण गाणे खूप आवडले
Positive	Very true bro
Positive	super tippa story
Positive	NANGOOO KOODA...🤩nNAN UTUBE NALLI NODIDE...
Positive	I m waiting
Positive	Meri Tarah or kon ye song Roj sunta h n
Positive	Super bro i am happy tik tok ban agidu super our modi ji super hero
Positive	Plz chance kodi nodi avar acting
Positive	Super movie sir
Positive	ಚಿತ್ರರಂಗದಲ್ಲಿ ಸಂಚಲನ ಮೂಡಿಸಲಿ. nಯಾರ್ ಯಾರಿಗೂ ಬಾಸ್ ಅಲ್ಲ ನಿಮ್ಮ ಸಿನಿಮಾ ಚೆನ್ನಾಗಿದ್ರೆ ಎಲ್ಲರೂ ನೋಡ್ತಾರೆ ಬಕೆಟ್ ಎಲ್ಲಾ ಮೂಲೆಗೆ ಹಾಕಿ. ಇನ್ನೊಬ್ಬ ನಟ ಬಂದು ಹೇಳಿದ ಅಂತ ಯಾರು ಸಿನಿಮಾ ನೋಡಲ್ಲ ನಿಮ್ಮ ಅಭಿನಯ ಕಥೆ ಮನೋರಂಜನೆ ನೋಡಿ ಬರ್ತಾರೆ ಅಷ್ಟೇ. nಶುಭವಾಗಲಿ........
Positive	@Nithya Sudha avaru devategalu devategalige Ella bhashe barutte
Positive	@Pramod Kal
Positive	Yav movie remake hethidira sir
Positive	Rakshit Shettys fans like
Positive	ಲವ್ ಯು ಬಾಸ್  ಸೂಪರ್
Positive	Sir ond mathelthini  ond sarkara minimom 20 Varsha irbeku avaga desha abiruddiagokke ankula aguthe brastachara nilbeku
Positive	Chinndikanna neenu neenu nam tharane madthadthiya. Super
Positive	Lucchan Tara para basheyavra thika nekkbardu ashte Alva guru
Positive	Supar hit song anna
Positive	ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಅಭಿಮಾನಿಗಳು ಇಲ್ಲಿ ಲೈಕ್ ಮಾಡಿ
Positive	Edu edu kannada industry... Olle kalavidrige
Positive	Gauri Keshav ಆಂಗ್ಲ ಭಾಷೆ ಬಳಸೋ ಕಾಲದಲ್ಲಿ ಅಚ್ಚ ಕನ್ನಡದಲ್ಲಿ ಸಾಹಿತ್ಯ ಬರೆದಿರುವ ಬರಹಗಾರರಿಗೆ ಕೋಟಿ ಕೋಟಿ ನಮನಗಳು
Positive	ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರ
Positive	Super  song
Positive	ಸಾಹಿತ್ಯ ಓದಿ ಹಾಡು ಕೇಳಿ ಆನಂದಿಸಿ.
Positive	ನಮ್ಮ ಜನರನ್ನು ಕೇವಲ ಸುಳ್ಳಿನ ಭ್ರಮಾಲೋಕದಲ್ಲೇ ಸುತ್ತಿಸುವ ನಮ್ಮ ಕನ್ನಡದ ಮಾಧ್ಯಮದೊಳಗೆ ಸತ್ಯದ ಕಹಿಯನ್ನು ನೇರವಾಗಿ ತಿಳಿಸಿದ್ದಕ್ಕೆ ಧನ್ಯವಾದಗಳು ಅಮರ್ ರವರೇ.
Positive	+Reshmabegam Nadaf super
Positive	ಆಗೇ ಆಗತ್ತೆ 50 million + just wait
Positive	Very nice video
Positive	Spr kannadiga 🤘🤘
Positive	Good news sir
Positive	Malayalam singer is good
Positive	Super bro.. Keeping doing like this.... Do more ...trollers.. Jai  trollers. I like trollers
Positive	Bro movie ela undii bagundhii aa
Positive	Super gurunJai hind Jai Indian army
Positive	Yalla sule makkalu jasti thu
Positive	Hands up    matte song kelbeku anta ansorige
Positive	ಶಂಭು ಬಳೆಗಾರ ಸರ್ ಗೆ ತುಂಬಾ ದನ್ಯವಾದಗಳು
Positive	Ramesh Snakannanavar wey
Positive	Sannavridvi idanna caset haaki keltidvi. Vatta maryakaagangilla.. uttara karnatakad maat kati sobugandra hinga nodri namd..
Positive	@KGF Chapter 2 good
Positive	D boss  fans sapot iratte 100day
Positive	Diya is super ....movie
Positive	@Nikistark x dia is kannada movie man mind ur comment
Positive	Lyrics super guru.
Positive	E tik tokrs ondisht jana mental galu bro avugalna tik tokrs anodkina chainis anbekku
Positive	Nimge olledagli sir god bless you Sir
Positive	Music bayankara gurooo.....
Positive	Super song anna....liked it
Positive	12 dislikes by gandu nanmakalu
Positive	Ningappa  s  malekoppa
Positive	Idu yaavdo tamil film remake guru
Positive	Dignity of labour... ಭಾರತದಲ್ಲಿ ಇಲ್ಲ... ಅದನ್ನು ಭಾರತೀಯರು ಬೆಳೆಸಿಕೊಳ್ಳಬೇಕು
Positive	Yappa huchhu hidustide.....asn.....awesom
Positive	@kinu0505 guru avnu darshan fan alla yash fanu
Positive	12pm start madi 5pm complete madde
Positive	ಅಬ್ಬಾ ಎಂತಹ bgm
Positive	Sir ondhh hellla ..... nEllaru kelsa antha ondhh madtirtare ....nnMathe biduvu madkondu film nodok barthivi .....nAvaga naav estu antha ollole film na nodbodhu neevu heli ...nnSwalpa plan madkondu industry ...Ella ottige bido yojane na hidkoldhe idre best ....
Positive	Comedy aggie nodorige comedy nee
Positive	@Nandi Parthasarathi ನಿಮ್ಮ ಅಪ್ಪ ಸೂಳೆಮಗ
Positive	Yen film  guru super
Positive	Kannada ne barolla
Positive	BoLi Maklu ee tara videos nu dislike maadtare
Positive	All fake bro nija vishaya maatra heli bro ummane janara manasalli sullu nambike yanna huttisa bedi plzzzz
Positive	Sorry filmna  naanu theater hogi nodlilla kshamisi...super movie mobile Alli nodide ..tappige account no heli duddu haktini
Positive	Masthundhi song mama nKikkea verabba aa retham looooo
Positive	@prithvi nayak ನಿಮ್ಮ ಅವ್ವ ಹಾದರಗಿತ್ತಿ
Positive	@BLACK HEART guru modlu avr heeliddu artha madko
Positive	ನಿಮ್ಮ ಸ್ವಾವಲಂಬಿ ಬದುಕಿಗೆ ನನ್ನದೊಂದು ಸಲಾಂ ಸರ್
Positive	28 M
Positive	ರಕ್ಷಿತ್ ಶೆಟ್ಟಿ ಅಭಿಮಾನಿಗಳು ಈ ಹಾಡಿಗೊಂದು ಲೈಕ್ ಮಾಡಿ
Positive	Wow .... diya soop.
Positive	@Nandi Parthasarathi
Positive	China apps dayvitu ban madi superg hugdira innu hugiri nam india jana sariilla thu
Positive	ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
Positive	Just Woww  Super Prajju  anna!! Gud luck
Positive	Nice video song
Positive	ಬ್ರೋ ಅವರು ಗೆ ದೇಶದ ಬಗ್ಗೆ ಅಭಿಮಾನ ಇಲ್ಲಾ ಬಿಡಿ
Positive	yen guru nam kannada film industry na yellaru seri bere level ge tagondu hogthaa iddare... superb music
Positive	Super bro nim matalli satya ide
Positive	Naan antha China app antha yaavaglo delete maadidene nJai hind
Positive	Rakshit bro nodi no1 tranding thogando bhandihivi Saka bro
Positive	Estu sari nodudru samadhana aagthilla.... Awesome song
Positive	Sakath anna nim haadu
Positive	Kai kesaradare bai masaru supper ser
Positive	ಟಿಕ ಟಾಕ್ ಹೀರೋ ಹೀರೋಯಿನಗಳ  ತಿಥಿ ಊಟ ಹಾಕಸು ಗುರು creative ಕನ್ನಡಿಗ
Positive	En guru song edu
Positive	Looks promising
Positive	ಟ್ರೈಲರ್ ನೋಡಿ ಮೈಯೆಲ್ಲ ರೋಮಾಂಚನವಾಯಿತು! ಪ್ರಜ್ವಲ್ ದೇವರಾಜ್
Positive	Anusha Kumarswamy yes
Positive	sir deshadali shikshana jotege kwoshliya nu kalisabeku selp udyogada samartya barbeku nnrajakiya vektigalu adikara and hanke ase belde deshavanu munnadasabeku employment ge jobs sigo rieti nodka beku
Positive	Nan lwda dalli edane band nodkondu ogo gandu
Positive	@Muniraj Munira nice   songs
Positive	Beautiful movies sar
Positive	Sir dasara habbada shubashayagalu
Positive	Uppi fans next like raksith setty
Positive	ಕೇಳ್ತಾ ಕೇಳ್ತಾ
Positive	ನಿಮಗೆ ಭಗವಂತನ ಅನುಗ್ರಹ ಅನವರತ ಇರಲಿ.n....nಇವತ್ತಿಗೂ ನಮ್ಮದು ಮೈಸೂರು ಸಂಸ್ಥಾನವೇ. ಮಹಾರಾಜರನ್ನು ಹೊರಗಿಟ್ಟು ಈ ಕಳ್ಳ ರಾಜಕಾರಣಿಗಳು ಮಾಡುವ ದಸರಾ ಮೆರವಣಿಗೆನೂ ಒಂದು ಮೆರವಣಿಗೆನೇ? ಯಾವತ್ತೂ ಸಾಧ್ಯವಿಲ್ಲ.... ಇನ್ನಾದರೂ ಎಚ್ಛೆತ್ತು ಕೊಳ್ಳಿ...
Positive	ಸೂಪರ್ ಹಿಟ್ ಕಾಮಿಡಿ
Positive	ವಾಸ್ತವದ ವಿವರಣೆಗೆ ಧನ್ಯವಾದ
Positive	Raja Vishnuvardhana it’s available only in Kannada on Amazon prime
Positive	@jeevan gowda ಧನ್ಯವಾದ.
Positive	Guru Chinese mobile yen madodu
Positive	Ashwathvru badukiddaga saryagi nodkollalillva ivnu
Positive	Super movie 🤩
Positive	ಇದು ನಿಜಾವಾಗಿಯೂ ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರ
Positive	Pakka guru same feelingu
Positive	Share link maximum
Positive	Song Karnatakadalli ella hero fans film node nodtare but pls bere languages lli promotion madi
Positive	Super togari tippa
Positive	Super guru neevu
Positive	@Nandi Parthasarathi gottu Neenu cheeti tulla fan antha change madbeda
Positive	I love u appaji
Positive	Movie chindi chitranna best movie ever
Positive	Kithodnan maklu galu. Alli saytha edare  elli yak madbeku uninstall madbeku anthare. Gandu galu
Positive	Hindi version Elli ide guru
Positive	Supar sangs ..
Positive	ಕನ್ನಡ ಸಿನೆಮಾ ಕೆ ಮತ್ತೊಂದು ಗರಿ
Positive	ಚೈನಾ ಟಿಕ್ ಟಾಕ್ ಯೂಸ್ ಮಾಡ್ಕೊಂಡು ಚೈನಾ ಬಗ್ಗೆ
Positive	Nija helbekandre ee song yako sync aagtilla movie trailer type ge....
Positive	@Kushal MR nin kano bvc jaatrr
Positive	Osm voice sir
Positive	ಚಂದನ್ ಶೆಟ್ಟಿ ಟ್ರೊಲ್ ವಿಡಿಯೋ ನೀವು ನೋಡಿ ನೆಗಡ್ಡೆ ಇದ್ರೆ ನಾವ್ ಗ್ಯಾರಂಟಿ
Positive	This year watch ondu shikariya kathe
Positive	ಯಾರ ಯಾರ 300k ಲೈಕ್ಸ್ ಗೆ ವೈಟಿಂಗ್n
Positive	@Entertainment Gaming ನಂಗೆ ಎಲ್ಲೋ ಕಾಣಿಸ್ತಾ ಇಲ್ವೇ ಇಲ್ಲ
Positive	Very nice togari tippa stori
Positive	Houdu Ri Promote Matadbeku
Positive	@amithkumar D boss fan kanda adhu bale alla kadga..yeshte adru d boss obba g*avne ge bari local (gare kelsdavru
Positive	ಹಿಂದಿ song innu yake relise agilla
Positive	@sumit patil KGF
Positive	@Bharathraj T B kitkobekaste ninu bandi nandu
