category	text
Positive	ಡಿ ಬಾಸ್ ಫ್ಯಾನ್ಸ್ ಕಡೆಯಿಂದ ಆಲ್ ದ ಬೆಸ್ಟ್ ಮೂವಿ
Positive	I like good job
Positive	#DBOSS  ದರ್ಶನ್ ಅಣ್ಣನ ಅಭಿಮಾನಿಗಳ ಕಡೆ ಇಂದ All the best
Positive	Agreed virat kohli looks
Positive	i love rakshit anna. super movie sule rasmika mandan ge chappali le hodibeku
Positive	Unlike madiroru bevarsigalu.
Positive	ಕಿರಣ್ ಶಾಲಿ... ಇಲ್ಲಿ ಕೊಟ್ಟಿದೀನಿ ನೋಡು ಈ ಲಿಂಕ್  ಕ್ಲಿಕ್ ಮಾಡು
Positive	Anjali Devi   b  avinash  achari
Positive	ಬೀದಿ ಕಸ ಗುಡಿಸಿ ತನ್ನ ಮಕ್ಕಳನ್ನ IAS
Positive	Wow exlent verry new dfrent yellu kelilla nodilla danyavadagalu
Positive	Super... Super... Super...
Positive	Innu aagilva tiktok ban
Positive	Adre niv suprb bro
Positive	@Dhee Pu kannada bhashe Sanskrit bhasheyinda sakastu padagalannu eravalu(badige)padedukondide.aaddarinda anthaha padagalannu balasuvudaralli tappenilla
Positive	@Nandi Parthasarathi ನಂದಿನಿ ನಂದಿನಿ ನಿನ್ ಶಾಟ ವಾಸ್ನಿ
Positive	ಪ್ರಾಣಿಯ ಶಿಕಾರಿ ಅಲ್ಲ ಅಂತ ತಿಳಿಯುತ್ತೆ.. ಯಾವ ಶಿಕಾರಿ.. ಕಾದು ನೋಡಬೇಕಾಗಿದೆ superb trailer..
Positive	ONDU LIKES ELLA
Positive	@Creative Kannadiga eno ond bid guru..nin maat keltirode chandaa....Aden matadtiya brochindi bro keep roasting
Positive	Jai rakshith shetty
Positive	Dislike madiroro rashmika fans irbeku
Positive	Wwwwso Super rakshit boss nim name nange tumbanee ista hagee nim movinu istanee nnnnnn
Positive	@DILL DULL ಆತರ ಏನಿಲ್ಲ ಸಾಂಗ್ ಸೂಪರ್ ಆಗ ಇದೇ slow ಪೊಯ್ಸನ್
Positive	Superb song..superb making love you Rakshith sir..
Positive	Super fantastic bro
Positive	RIP to those 28k dislikers
Positive	Movie releaseagli guru
Positive	Thankz bro troll alla bro Roast
Positive	ಹೊಸ ಪ್ರಯತ್ನ ಚೆನ್ನಾಗಿದೆ
Positive	ಸುಪರ್ ಮಚ್ಚ್ ಕಡಚ ಚೀನಾ ರಂಡಿಮಕ್ಕಳಿಗೆ ತಕ್ಕ ವೀಡೀಯೋ  ....ಜೈ ಹಿಂದ್
Positive	Obba nata driver ägiddaru adakkintha obba driver natarägiddàre annothe HEMME.
Positive	Pandavaru mamsa tinthidra
Positive	Super super super super super super super super super super super super super super super super
Positive	All industries are going hands up.. 27kke avanu bandaga
Positive	Bindu gowda  ನಿನಗೆ ಹೇಳ್ತಿನಿ ಕೇಳು tiktok ಮಾಲೀಕ ನಿಂಮತವರಿಗೆ ಅಂತಾನೆ ಈ app ಮಾಡಿದ್ದಾನೆ ಕೆಲಸ ಇಲ್ಲದೆ ಕಾಲಿ ಇರೋರಿಗೆ ಅಂತ ನಮ್ಮ ದೇಶಕ್ಕೊಸ್ಕರ ಒಂದ app delete ಮಾಡೋಕೆ ಆಗಲ್ಲ ಅಂದ್ರೆ ನಿನಗೆ ತೂ
Positive	Sir Nimm Mathininda Navu Kalibeku Agirodu Ennu Thumba Ede.....nTqq U So Much...nHelth Na Channagi Nodkoli Sir...nGod Bless You
Positive	ಮೊಬೈಲ್ ಅಲ್ಲಿ ಮೂವೀ ನ ಬಿಟ್ಟಿದ್ದಾರೆ ಥಿಯೇಟರ್ ಗೆ ಯಾರ್ ಬರ್ತಾರೆ. ನಾನ್ ಮೊಬೈಲ್ ಅಲ್ಲೇ 2 ಟೈಮ್ ನೋಡ್ದೆ
Positive	ಗುರು ನಿನಗೆ ಧನ್ಯವಾದಗಳು
Positive	Hands Up songnH i n d i . . .
Positive	Appani huttida video guru super
Positive	ತೊಗರಿ ತಿಪ್ಪ ಸೂಪರ್ ಸ್ಟಾರ್
Positive	Super song  kannada
Positive	E film yarigella ista agide..
Positive	@Kirankumarkk Gowda ninanthra elllide kithakoke..mathe trimer chahrge ulsakke ee gimicks.sule magne
Positive	Now karabu is most liked song
Positive	Super hit song in kannada
Positive	Super  sar
Positive	Adhi... Sprb acting. Olle avakashagalu sigli nimge. Idi team gu olled agli
Positive	Cinema sakkathagide guru
Positive	Swag se swagat
Positive	ಪ್ರಚಾರ ಇಲ್ಲದ ಕಾರಣ ನಮಗೆ ಒಳ್ಳೆಯ ಚಿತ್ರ ನೋಡಲು ಅವಕಾಶ ಆಗಲಿಲ್ಲ.
Positive	Anna e game yavudu
Positive	I like it
Positive	Anyone after trending 🤚
Positive	Sandalwoodnalli  dhamaka mado avatara start agalide.
Positive	Super bro
Positive	WhatsApp Mumbai Bazar group
Positive	ರಾಜಕಾರಣಿ ಗಳಿಂದ ನಮ್ಮ ದೇಶ ಹಾಳಾಗಿದೆ Brother...
Positive	Anjali Devi ಊಟ
Positive	ಇದೇ ಥರ ಕನ್ನಡ  ಚಲನಚಿತ್ರಗಳು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸಲಿ ಇದೆ ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸುವ ಅವತಾರ  ಅವನೇ ಶ್ರೀಮನ್ ನಾರಾಯಣ
Positive	No bro y u asking  sorry
Positive	@F M S rakahith is shit man
Positive	ಮುಂದೆ ರೆಕಾರ್ಡ್ ಮಾಡುತ್ತೆ ಈ ಮೂವಿ
Positive	Ossam ASN Super song
Positive	Super Kati sir keli bala Varsha agittu namaskar shambhu sir
Positive	Super trailer
Positive	Thank you bro
Positive	Boss akkun bidbede roste madi
Positive	Nivu heliddu nija
Positive	Shetre shoku aathnd..
Positive	ಸೂಪರ್ ಅಜನಿಷ್ ಲೋಕನಾಥ್ ಬೆಲ್ ಬಾಟಮ್ ನಲ್ಲಿ ಏತಕೆ ಬೊಗಸೆ ತುಂಬಾ  ಇಂದು ಹೆಂಡಸಾಪ್ yuwar music ಸೂಪರ್
Positive	@s.g. mathapati k
Positive	@christ anil nimmappa alvenro
Positive	Gud job  nim nirdharakke nimma kelasakke Namma gowrava namaskara. kanditha nimge olle role kodo buddi nirdeshakarige  haagu kannda industry ge barabeku...
Positive	@Manohar Hiremath ನೋಡುದ್ರೆ ಗೊತ್ತಾಗಲ್ವ ಎಷ್ಟು ಉರ್ಕೊಂಡಿದ್ದೀಯ
Positive	It is vvvvvvvvvsuper
Positive	ಸೂಪರ್ ಗುರು
Positive	@Lemon & are you from odissa?
Positive	Super super super
Positive	Anna nin super anna
Positive	Super bro. Im happy
Positive	Amazing film.. .. .. .. .. .. .. .
Positive	@prithvi nayak ನಿಮ್ಮ ಅವ್ವುನ್ ಹತ್ರಾ ಹೋಗು ಕೊಡ್ತಾಳೆ ತಿಕಾ ನಾ
Positive	Like madok agila andru parvagila......yaru dislike madbedi...
Positive	ಅದ್ಬುತವಾಗಿದೆ ಅವನೇ ಶ್ರೀಮನ್ನಾರಾಯಣ ಚಿತ್ರದ ಹಾಡು ಹ್ಯಾಂಡ್ಸಪ್
Positive	Last scene nali spoon ogediddu Rishab shetty na?
Positive	Number 1 movie
Positive	Boring agidre All India Trending agtirlilla🤣
Positive	Pls put it in jio saavn music
Positive	ಈ ಹಾಡು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸುತ್ತೆ ಅನ್ನೋರು ಲೈಕ್ ಮಾಡಿ
Positive	೨೫ ವರ್ಷಗಳ ಹಿಂದಕ್ಕೆ ಕರೆದೊಯ್ದು ಬಿಸಾಕಿ ಬಿಟ್ಟಿತು ಈ ಕಥೆ
Positive	ನಮ್ಮ ದೇಶದಲ್ಲಿ ಇದ್ದು ನಮ್ಮ ದೇಶದ ಅನ್ನ ತಿಂದು ಬೇರೆ ದೇಶಕ್ಕೆ ಲಾಭ ಮಾಡ್ತಾ ಇದೀರಾ ನಾಚಿಕೆ ಆಗಬೇಕು ಹಿಂತವರಿಗೆ
Positive	Prudvi supar acting sakkat suuuuuupar film
Positive	Namma yalla sarkara nu hage ide bidi..
Positive	Bhai koi mysore se hai ky comment krre
Positive	@Praveen M V
Positive	Hands up ಇವ ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ನಾರಾಯಣ
Positive	ಸುಂದರ ಕಲ್ಪನೆಯ ಹಾಸ್ಯ ಪ್ರಸಂಗಗಳು.nಡಾ. ಶಂಭು ಬಳಿಗಾರರ ಹೇಳುಗಾರಿಕೆ ಜನಮೆಚ್ಚುವಂಥದ್ದು.
Positive	Superb rakshit sir sobg superb macking
Positive	Super Film sir account number kodi amount hakabeku nijavgalu
Positive	Yav Ree dislike kodoru kannada movies belibek fist kannada next hero's elru nammavare...
Positive	Hamsalekha feel yarige bantu like madi...
Positive	@TROLL MONSTER_KANNADA nin Amman sule maga me Yello majestic Alli
Positive	ಹೌದು ಹುಲಿಯಾ 🤣🤣
Positive	I hope salmaan vai didn't watch it
Positive	Di(A)di nHuge fan from nTamilnadu
Positive	@Venu real life llu haage iddidre accept madabahuditthuu alvaa.. !!!nEspecially obba natananna thumbaa abhimaanigalu fallow maadthaare so avru nija jeevanadallu  maadhari aagirabeke vinaha thappu madbaardu alvaa baree film lli maathra hero aagidre saaladuu real life llu kooda hero agirbeku aaga avaru obba nijavaada  manushya aagoke saadhya... !!!
Positive	Idu charitre srushtiso cinemanee...
Positive	Superbb movie osm evthu movie nodied super
Positive	Mutturaj Melageri and
Positive	AGT-KELU (KANNADA RAP 2019)
Positive	Nija kano adhu...neevgalu kathe katkondirodu...alla alla antha....
Positive	Super singing by Vijay Prakash...
Positive	Super brother.           Rajakiya laba yenidide    ano yochane
Positive	traditional man in Karnataka
Positive	ban tik tok
Positive	ಸಾಹಿತ್ಯಗಾರರ ಕನ್ನಡನಾಡಿನಲ್ಲಿ ಸಾಹಿತ್ಯವನ್ನ ಅಚ್ಚ ಕನ್ನಡದಲ್ಲಿ ಬರೆದಿರುವ ಅ ಸಾಹಿತ್ಯಗಾರ ಯಾರು ಅಂತ ನನಗೆ ಗೊತ್ತಿಲ್ಲ ಆದರೆ ತುಂಬಾ ಸೊಗಸಾಗಿದೆ ಸಾಂಗ್
Positive	Best song....
Positive	Albedi sir  novaaguthe sir Neev albaardu
Positive	ಅಪ್ಪು ಅಭಿಮಾನಿಗಳು ಲೈಕ್.. ಮಾಡ್ರೋ 🤗
Positive	ಗುರು .. ಉಪೇಂದ್ರ ಅವರ Dialog....  Super
Positive	ಕುಮಾರವ್ಯಾಸ ಅಂದರೆ ಗದುಗಿನ ನಾರಣಪ್ಪ ನವರ ಬಗ್ಗೆ ಅಭ್ಯಾಸ ಮಾಡಿ
Positive	ಯಾದಗಿರಿ ಜಿಲ್ಲಾ ಶಾಪುರ್ ತಾಲ್ಲೂಕು ಡಿ ಬಾಸ್ ಅಭಿಮಾನಿಗಳು   ಕಡೆಯಿಂದ ಪ್ರಜ್ವಲ್ ದೇವರಾಜ್ ಮೂವಿ ಜೆಂಟಲ್ಮ್ಯಾನ್ all theಬೆಸ್ಟ್ ಸೂಪರ್ ಟ್ರೈಲರ್
Positive	@sujith naik tale mel hodiyoda ond kudlunu kithkollok agalla
Positive	Love u sir
Positive	Nivu thumba super
Positive	Even me I like the step
Positive	sakath bro
Positive	Super sir
Positive	ತುಂಬಾ  ಚೆನ್ನಾಗಿದೆ ಟ್ರಯ್ಲರ್ ಲುಕ್ ತುಂಬಾ  ಚೆನ್ನಾಗಿದೆ ಸೂಪರ್  ಒಳ್ಳೆಯದಾಗಲಿ
Positive	ಜಂಟಲ್ ಮ್ಯಾನ್ ಟ್ರೈಲರ್ ತುಂಬಾ ಅದ್ಭುತವಾಗಿ ಮೂಡಿ ಬಂದಿದೆ ಎಲ್ಲರೂ ನೋಡಿ ತಪ್ಪದೇ ಶೇರ್ ಮಾಡಿ ಜೆಂಟಲ್ ಮ್ಯಾನ್ ಚಿತ್ರ ತಂಡದವರಿಗೆ ಸಪೋರ್ಟ್ ಮಾಡಿn
Positive	Vp sir super singing
Positive	oba mele hogutidane andre navanige melle hogokke sahay madobadallu avan kalu aledu kelage billisoke nodo janare nammalijas
Positive	Harsith venktesh yake comedy anusathva... Kastadalli idhavarige help maadi punya siguthe
Positive	Super lines bro
Positive	Super song.i am d boss fan
Positive	bro ನಿನ ಹತ್ರ ಏನಾದರೂ idea idre ಹೇಳಬಹುದು alva ?
Positive	SHYATA YASH
Positive	ಸೂಪರ್ ಜೈ ಡಿ ಬಾಸ್
Positive	Super songs from
Positive	@Nanjunda Rao
Positive	Super guru
Positive	youtu.be/C3... nnಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರnಅವನೇ ಶ್ರೀಮನ್ ನಾರಾಯಣ nnHands up!! n#ASN
Positive	Pakka movie channagirutte..nN suspense movie for sure
Positive	Ulti music ajanish sir
Positive	ಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರ......🤙🤙
Positive	He is like NTR nNTR FANS SUPPORT HIM ALWAYS nRIKSHT SHETTY AWESOME
Positive	S sir niv helid not ja
Positive	D.boss kade inda dodda wel come madtivi
Positive	Super  rakasith  sir
Positive	Dislike maddavrige en helbeku
Positive	Ending nalli looti heg sikthu avnge.. movie nalli thorsode illa ..
Positive	ರಂಗೇರಿದೆ ಮಾಯಜಾಲ ಅನುಭವಿಸು ಓ ಪ್ರೇಕ್ಷಕನೇ...nnnಇದು ಚರಿತ್ರೆ ಸೃಷ್ಟಿಸೋ ಅವತಾರ....ಅವನೇ ಶ್ರೀಮನ್ನಾರಾಯಣ...nRakshit Shetty's Brilliance.
Positive	theatre alli nodokke nangu esta.theatre alli movie ella andre henge nodokke agutte.nimhantavare theatre alli nodirtiro elvo yarigottu.tilkondu matadi sir  @Nuthesh Naik
Positive	ಒಂದು Angle ನಲ್ಲಿ ನೋಡಿದ್ರೆ ಚೀನಾ ಕಮ್ಯುನಿಸ್ಟ್ ಪಕ್ಷಗಳು ಬೆಸ್ಟ್
Positive	Sir avrudu bhashe yavdu a doctor bali yav bhashe matanadid ?
Positive	In ond trip nodbeku but but sinama chenge madbittru olle movi ge olle respans illa Nam karnatakadalli
Positive	Supeeeeeeeeeeeeeeeer  .................. nam ajjii held nenap
Positive	ಭಗವಂತ ನಿಮ್ಮನ್ನು  ಮತ್ತು ನಿಮ್ಮ ಕುಟುಂಬವನ್ನು ಸದಾಕಾಲ ಕಾಪಾಡಲಿ.... ಒಳ್ಳೆಯವರಿಗೆ ಒಳ್ಳೆಯದೇ ಆಗುತ್ತದೆ....
Positive	Karnatakakke bandaddela sullu swami swalpa reel biduvaga alochane maadi bidu
Positive	ಡಿ ಬಾಸ್ ಅಭಿಮಾನಿಗಳಿಂದ All the best
Positive	abba en song Superrr
Positive	ಈ ಕಾಲದಲ್ಲಿ ಒಳ್ಳೆತನಕ್ಕೆ ಬೆಲೆ ಇಲ್ಲ ಮತ್ತೆ ಗೆಲ್ಲುವುದು ಹೇಗೆ
Positive	ಸೆಕ್ಸ್ ಸೆಕ್ಸ್ ಸೆಕ್ಸ್ ವೀಡಿಯೋಸ್
Positive	Ho guru adu pubg alla  adu yav game antha modlu thilko ninu
Positive	Signature steps awesome...pakka...# tag agthe
Positive	Ennu.   Madu. Guru eee sule magllu du. Troll. Na
Positive	@Nandi Parthasarathi nimma yashini boobs gojjekesari acting ge Oscar award fix
Positive	En helde guru it's true
Positive	Olledu ond pan India movie madro sumne yak eneno madkondu...
Positive	Sahitya kararige shata shata namana
Positive	Tamil fan super movid
Positive	Nkana nava gothala issur hudugaru
Positive	Sanskrit language bro....
Positive	ಕೆ ಜಿ ಎ ಪ್ ಮುಗಿದ ಮಾೄಲ ಇದ  ಕನಡದ ಛರಿತ್ರೇ ಸಿನಿಮಾ
Positive	Sir nivu bhal chennag matadtiri.all d best ...
Positive	Nijvaaglu sir.olle information kottidiri
Positive	Super.. I ತರಹದ song ಕೇಳಿ ತುಂಬಾ ದಿನ ಆಯ್ತು
Positive	ಹಾಡಿನ ಫುಲ್ ಅವನೇ ಶ್ರೀಮನ್ ನಾರಾಯಣ ಇದಾನೆ(ಶ್ರೀ ಕೃಷ್ಣ) ಅವನ ತತ್ವ ಗಳೇ ಇದಾವೆ....ಲಿರಿಕ್ಸ್ BGM ಅಂದ್ರೆ ಇದು
Positive	Super ulti song
Positive	@shivanand medegar ಅಲ್ಲಿ ಕೂಡ ಕೆಲಸ ನಡೆಯುತ್ತಿದೆ 🤣🤣🤣
Positive	ಈ ಸಿನಿಮಾ ಹೊಸ ಚರಿತ್ರೆ  ಬರೆಯುತ್ತೆ  ಅನ್ನೋರು ಲೈಕ್ ಕೊಡಿ
Positive	Hindustani bhau timing
Positive	@Its Paramatma sumne irappa loss agoke avar en bikari Ella...neev olle Thukali Build up kodta idira sumne
Positive	@Sudeep K N
Positive	Nam boss avru Nam boss ivru antha kachadtirornella onde kade  sersi maja kodone shree mannarayan
Positive	Nagarjuna avaru lyrics bardirodhu!!
Positive	Neen build up films nodkindu irappa..illi yake bande..?
Positive	Bro ur voice NYC bro
Positive	Super #dboss fans
Positive	Tamate song matra amazing.
Positive	4 ಜನ ಇರುವ ಈ ಸಿನಿಮಾ ..4 ಕೋಟಿ ಕನ್ನಡ ಸಿನಿಮಾ ಪ್ರೇಕ್ಷಕರಿಗೆ ತಲುಪಲಿ ...ದೀಯಾ ಸಿನಿಮಾ ಅದ್ಬುತವಾಗಿದೆ ...
Positive	ಈ ಒಂದ್ ಸಾಂಗ್ ಸಾಕು ಬುಡು ಗರು ನೀನ್ ಗೆದ್ದೆ jai @rakshith shetty
Positive	ಸಾರ್ ಈ ಮೂವಿ ಪಕ್ಕ ಚರಿತ್ರೆ ಸೃಷ್ಟಿ ಮಾಡುತ್ತೆ . ಕರುನಾಡ ಕಲಾ ಕೇಸರಿ ಚಾಲೆಂಜಿಂಗ್ ಸ್ಟಾರ್ ಡಿ ಬಾಸ್ ಅಭಿಮಾನಿಗಳ ಕಡೆಯಿಂದ ಆಲ್ ದ ಬೆಸ್ಟ್
Positive	@10 R neen hange badko avaginda yaavno balegaara ante avn hesr badkothiddiya.. hogi aa balegaaran tunne unn hogu... Sumne harkollodalla
Positive	Super song
Positive	@Ranjith think madirlilla
Positive	ಇದು ಚರತ್ರೆ ಸೃಷ್ಟಿಸೂೋ ಅವತಾರ ............
Positive	Ondu olle movie na theater nalli nodoke miss maadkonde......
Positive	Super song Ŕákśhíťh. Bãï
Positive	@KICCHA DHF n
Positive	@Ranganath S yes
Positive	ಟಿಕ್ ಟಾಕ್ ಜೊತೆಗೆ ಚೈನೀಸ್ ಪ್ರೊಡೊಕ್ಟ್ ಎಲ್ಲಾನು ಬ್ಯಾನ್ ಮಾಡಬೇಕು
Positive	Ajanish sir superb music
Positive	and rocking star fans also
Positive	Proper promotion maadila sir
Positive	Thu thukali trailer
Positive	Siri gannadam galge haakbitallapa Thu  yaro ninu lo gelge Kano adhu
Positive	ನಾವೇನಾದರು ಸ್ವಾಬಿಮಾನಿಯಾಗಿ ಬದುಕನ್ನು ಕಟ್ಟಿಕೊಳ್ಳಲು ನಿಮ್ಮನ್ನು ನೋಡಿ ಕಲಿಯಬೇಕು ಸಾರ್ ನಮಗೆ ನಿಮ್ಮಂತವರು ಸ್ಪುರ್ತಿ
Positive	ದಿಯಾ ನೀವು ಸೋಷಿಯಲ್ ಮೀಡಿಯಾ ಅಲ್ಲಿ ಕಾಣ್ತಿಲ್ಲ.nದಯವಿಟ್ಟು ಪ್ರತಿಕ್ರಿಯಿಸಿ
Positive	magaluru kade kalsi avanannu .navu avanige maddu kodthive.
